 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      71 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956333302639E+04    0.95633E+04   -0.24456E+05  1536   0.152E+03
DAV:   2     0.260608498290E+04   -0.69572E+04   -0.60731E+04  1920   0.401E+02
DAV:   3    -0.276615374086E+03   -0.28827E+04   -0.27491E+04  2304   0.238E+02
DAV:   4    -0.631987607084E+03   -0.35537E+03   -0.35042E+03  2208   0.932E+01
 curvature:  -0.42 expect dE=-0.738E+00 dE for cont linesearch -0.336E-06
 trial: gam= 0.67779 g(F)=  0.177E+01 g(S)=  0.000E+00 ort = 0.171E-02 (trialstep = 0.858E+00)
 search vector abs. value=  0.344E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.500404853263E+03    0.10887E+01   -0.62743E+02  1536   0.391E+01    0.844E+00
DAV:   2    -0.502283068900E+03   -0.18782E+01   -0.20314E+01  2208   0.859E+00    0.747E+00
DAV:   3    -0.502213415313E+03    0.69654E-01   -0.16005E+00  2448   0.262E+00    0.546E+00
DAV:   4    -0.502248841403E+03   -0.35426E-01   -0.13337E+00  2976   0.160E+00    0.455E+00
DAV:   5    -0.502200234939E+03    0.48606E-01   -0.10574E+00  2544   0.140E+00    0.344E+00
DAV:   6    -0.502162090916E+03    0.38144E-01   -0.52481E-01  2448   0.107E+00    0.135E+00
DAV:   7    -0.502155045395E+03    0.70455E-02   -0.10718E-01  2640   0.579E-01    0.470E-01
DAV:   8    -0.502158267623E+03   -0.32222E-02   -0.23059E-02  2352   0.274E-01    0.391E-01
DAV:   9    -0.502159447438E+03   -0.11798E-02   -0.77113E-03  2688   0.159E-01    0.231E-01
DAV:  10    -0.502160769233E+03   -0.13218E-02   -0.43460E-03  2400   0.100E-01    0.182E-01
DAV:  11    -0.502161327242E+03   -0.55801E-03   -0.20970E-03  2544   0.727E-02    0.108E-01
DAV:  12    -0.502161673454E+03   -0.34621E-03   -0.53687E-04  2304   0.384E-02    0.567E-02
DAV:  13    -0.502161901801E+03   -0.22835E-03   -0.20897E-04  2304   0.256E-02    0.453E-02
DAV:  14    -0.502162063923E+03   -0.16212E-03   -0.11191E-04  2496   0.155E-02    0.291E-02
DAV:  15    -0.502162184157E+03   -0.12023E-03   -0.52965E-05  2400   0.107E-02    0.226E-02
DAV:  16    -0.502162307132E+03   -0.12297E-03   -0.36505E-05  2160   0.807E-03    0.155E-02
DAV:  17    -0.502162405574E+03   -0.98442E-04   -0.22545E-05  2256   0.652E-03    0.115E-02
DAV:  18    -0.502162476046E+03   -0.70472E-04   -0.11265E-05  2064   0.460E-03    0.752E-03
DAV:  19    -0.502162503764E+03   -0.27717E-04   -0.28567E-06  1584   0.286E-03    0.640E-03
DAV:  20    -0.502162534889E+03   -0.31125E-04   -0.19813E-06  1536   0.210E-03    0.430E-03
DAV:  21    -0.502162570140E+03   -0.35251E-04   -0.17595E-06  1488   0.194E-03    0.256E-03
DAV:  22    -0.502162600189E+03   -0.30050E-04   -0.16298E-06  1536   0.171E-03    0.177E-03
DAV:  23    -0.502162612007E+03   -0.11817E-04   -0.31732E-07  1200   0.105E-03    0.143E-03
DAV:  24    -0.502162619222E+03   -0.72157E-05   -0.17802E-07  1104   0.820E-04    0.118E-03
DAV:  25    -0.502162628143E+03   -0.89203E-05   -0.22183E-07  1152   0.777E-04    0.997E-04
DAV:  26    -0.502162639541E+03   -0.11398E-04   -0.41390E-07  1248   0.829E-04    0.890E-04
DAV:  27    -0.502162650382E+03   -0.10841E-04   -0.41306E-07  1200   0.806E-04    0.776E-04
DAV:  28    -0.502162654883E+03   -0.45008E-05   -0.18545E-07  1104   0.711E-04    0.657E-04
DAV:  29    -0.502162657304E+03   -0.24212E-05   -0.13223E-07  1104   0.597E-04    0.595E-04
DAV:  30    -0.502162658609E+03   -0.13054E-05   -0.80372E-08  1056   0.549E-04    0.539E-04
DAV:  31    -0.502162659390E+03   -0.78102E-06   -0.52529E-08  1056   0.458E-04
   6 F= -.50216266E+03 E0= -.50216266E+03  d E =-.669056E+00  mag=    12.0000
 trial-energy change:   -0.669056  1 .order   -0.657545   -1.523391    0.208301
 step:   0.7581(harm=  0.7546)  dis= 0.10164  next Energy=  -502.174743 (dE=-0.681E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502154805621E+03    0.78530E-02   -0.85250E+00  1536   0.456E+00    0.903E-01
DAV:   2    -0.502175240049E+03   -0.20434E-01   -0.22385E-01  2160   0.947E-01    0.900E-01
DAV:   3    -0.502175042795E+03    0.19725E-03   -0.15758E-02  2448   0.256E-01    0.651E-01
DAV:   4    -0.502175699569E+03   -0.65677E-03   -0.12178E-02  2976   0.175E-01    0.604E-01
DAV:   5    -0.502174737667E+03    0.96190E-03   -0.16768E-02  2640   0.166E-01    0.422E-01
DAV:   6    -0.502174266615E+03    0.47105E-03   -0.79612E-03  2448   0.126E-01    0.162E-01
DAV:   7    -0.502174242413E+03    0.24202E-04   -0.17510E-03  2544   0.678E-02    0.697E-02
DAV:   8    -0.502174316576E+03   -0.74163E-04   -0.39051E-04  2352   0.344E-02    0.569E-02
DAV:   9    -0.502174386476E+03   -0.69900E-04   -0.12153E-04  2496   0.181E-02    0.296E-02
DAV:  10    -0.502174478040E+03   -0.91564E-04   -0.66173E-05  2544   0.143E-02    0.227E-02
DAV:  11    -0.502174540649E+03   -0.62610E-04   -0.29359E-05  2304   0.958E-03    0.109E-02
DAV:  12    -0.502174574571E+03   -0.33921E-04   -0.92364E-06  2400   0.511E-03    0.776E-03
DAV:  13    -0.502174596825E+03   -0.22254E-04   -0.16640E-06  1296   0.271E-03    0.551E-03
DAV:  14    -0.502174628512E+03   -0.31687E-04   -0.15265E-06  1392   0.202E-03    0.343E-03
DAV:  15    -0.502174647794E+03   -0.19283E-04   -0.57171E-07  1200   0.147E-03    0.207E-03
DAV:  16    -0.502174661792E+03   -0.13997E-04   -0.32678E-07  1152   0.113E-03    0.163E-03
DAV:  17    -0.502174675316E+03   -0.13524E-04   -0.32238E-07  1248   0.944E-04    0.988E-04
DAV:  18    -0.502174685987E+03   -0.10671E-04   -0.17360E-07  1104   0.769E-04    0.923E-04
DAV:  19    -0.502174692810E+03   -0.68230E-05   -0.11895E-07  1056   0.664E-04    0.730E-04
DAV:  20    -0.502174700306E+03   -0.74953E-05   -0.14887E-07  1152   0.632E-04    0.692E-04
DAV:  21    -0.502174707031E+03   -0.67255E-05   -0.11923E-07  1104   0.589E-04    0.586E-04
DAV:  22    -0.502174714054E+03   -0.70233E-05   -0.16390E-07  1152   0.599E-04    0.573E-04
DAV:  23    -0.502174717201E+03   -0.31467E-05   -0.91644E-08  1056   0.575E-04    0.508E-04
DAV:  24    -0.502174718688E+03   -0.14872E-05   -0.66084E-08  1056   0.484E-04    0.507E-04
DAV:  25    -0.502174719650E+03   -0.96187E-06   -0.45617E-08  1056   0.446E-04
   7 F= -.50217472E+03 E0= -.50217472E+03  d E =-.681116E+00  mag=    12.0000
 curvature:  -0.73 expect dE=-0.822E+00 dE for cont linesearch -0.567E-08
 trial: gam= 0.57267 g(F)=  0.113E+01 g(S)=  0.000E+00 ort = 0.163E-03 (trialstep = 0.838E+00)
 search vector abs. value=  0.225E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.501573090546E+03    0.60163E+00   -0.34976E+02  1536   0.272E+01    0.880E+00
DAV:   2    -0.502586267574E+03   -0.10132E+01   -0.13530E+01  2304   0.706E+00    0.105E+01
DAV:   3    -0.502323929992E+03    0.26234E+00   -0.20061E+00  2784   0.237E+00    0.501E+00
DAV:   4    -0.502315931291E+03    0.79987E-02   -0.95018E-01  2208   0.150E+00    0.412E+00
DAV:   5    -0.502300069370E+03    0.15862E-01   -0.13819E+00  2736   0.148E+00    0.311E+00
DAV:   6    -0.502263596625E+03    0.36473E-01   -0.68397E-01  2688   0.100E+00    0.153E+00
DAV:   7    -0.502256170275E+03    0.74263E-02   -0.11659E-01  2400   0.528E-01    0.737E-01
DAV:   8    -0.502257284357E+03   -0.11141E-02   -0.33391E-02  2400   0.286E-01    0.532E-01
DAV:   9    -0.502257096195E+03    0.18816E-03   -0.12164E-02  2544   0.170E-01    0.303E-01
DAV:  10    -0.502258092554E+03   -0.99636E-03   -0.78446E-03  2208   0.138E-01    0.214E-01
DAV:  11    -0.502258474843E+03   -0.38229E-03   -0.25836E-03  2544   0.823E-02    0.840E-02
DAV:  12    -0.502258991100E+03   -0.51626E-03   -0.65219E-04  2448   0.427E-02    0.706E-02
DAV:  13    -0.502259341907E+03   -0.35081E-03   -0.22604E-04  2688   0.232E-02    0.572E-02
DAV:  14    -0.502259787513E+03   -0.44561E-03   -0.27994E-04  2208   0.176E-02    0.424E-02
DAV:  15    -0.502260121142E+03   -0.33363E-03   -0.23559E-04  2256   0.161E-02    0.355E-02
DAV:  16    -0.502260363370E+03   -0.24223E-03   -0.17581E-04  2208   0.123E-02    0.297E-02
DAV:  17    -0.502260600361E+03   -0.23699E-03   -0.24291E-04  2256   0.134E-02    0.275E-02
DAV:  18    -0.502260822081E+03   -0.22172E-03   -0.46707E-04  2160   0.171E-02    0.188E-02
DAV:  19    -0.502260889242E+03   -0.67161E-04   -0.20276E-04  2208   0.121E-02    0.165E-02
DAV:  20    -0.502260870632E+03    0.18610E-04   -0.17980E-04  2016   0.107E-02    0.110E-02
DAV:  21    -0.502260826126E+03    0.44506E-04   -0.14254E-04  2208   0.977E-03    0.705E-03
DAV:  22    -0.502260842316E+03   -0.16190E-04   -0.13405E-05  2016   0.442E-03    0.527E-03
DAV:  23    -0.502260839728E+03    0.25876E-05   -0.77940E-06  1680   0.278E-03    0.364E-03
DAV:  24    -0.502260866908E+03   -0.27180E-04   -0.27332E-06  1536   0.194E-03    0.253E-03
DAV:  25    -0.502260912489E+03   -0.45581E-04   -0.20101E-06  1584   0.158E-03    0.188E-03
DAV:  26    -0.502260941031E+03   -0.28542E-04   -0.24246E-06  1344   0.148E-03    0.149E-03
DAV:  27    -0.502260962851E+03   -0.21820E-04   -0.93169E-07  1440   0.122E-03    0.115E-03
DAV:  28    -0.502260978273E+03   -0.15422E-04   -0.40145E-07  1200   0.848E-04    0.105E-03
DAV:  29    -0.502260983390E+03   -0.51169E-05   -0.30053E-07  1104   0.784E-04    0.895E-04
DAV:  30    -0.502260992238E+03   -0.88482E-05   -0.44027E-07  1152   0.829E-04    0.726E-04
DAV:  31    -0.502261000824E+03   -0.85858E-05   -0.36247E-07  1152   0.827E-04    0.651E-04
DAV:  32    -0.502261004402E+03   -0.35781E-05   -0.22000E-07  1152   0.727E-04    0.591E-04
DAV:  33    -0.502261005535E+03   -0.11332E-05   -0.17993E-07  1056   0.674E-04    0.526E-04
DAV:  34    -0.502261006248E+03   -0.71300E-06   -0.66472E-08  1056   0.527E-04
   8 F= -.50226101E+03 E0= -.50226101E+03  d E =-.862866E-01  mag=    12.0000
 trial-energy change:   -0.086287  1 .order   -0.033454   -0.943202    0.876295
 step:   0.4703(harm=  0.4343)  dis= 0.08041  next Energy=  -502.448766 (dE=-0.274E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.502335425592E+03   -0.74420E-01   -0.66463E+01  1536   0.118E+01    0.465E+00
DAV:   2    -0.502516798435E+03   -0.18137E+00   -0.22576E+00  2208   0.296E+00    0.435E+00
DAV:   3    -0.502478361068E+03    0.38437E-01   -0.69877E-01  2880   0.136E+00    0.253E+00
DAV:   4    -0.502460345532E+03    0.18016E-01   -0.32521E-01  2448   0.850E-01    0.200E+00
DAV:   5    -0.502453031807E+03    0.73137E-02   -0.24405E-01  2496   0.707E-01    0.122E+00
DAV:   6    -0.502445708828E+03    0.73230E-02   -0.83398E-02  2784   0.405E-01    0.587E-01
DAV:   7    -0.502446111222E+03   -0.40239E-03   -0.14514E-02  2352   0.194E-01    0.346E-01
DAV:   8    -0.502446641039E+03   -0.52982E-03   -0.71546E-03  2544   0.125E-01    0.257E-01
DAV:   9    -0.502447214843E+03   -0.57380E-03   -0.33342E-03  2256   0.876E-02    0.152E-01
