 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:  12    -0.534183501976E+03   -0.67218E-05   -0.27092E-06  1680   0.331E-03    0.526E-03
DAV:  13    -0.534183508089E+03   -0.61130E-05   -0.30960E-06  1536   0.262E-03    0.388E-03
DAV:  14    -0.534183513909E+03   -0.58202E-05   -0.35124E-06  1536   0.238E-03    0.270E-03
DAV:  15    -0.534183517091E+03   -0.31819E-05   -0.15082E-06  1104   0.179E-03    0.206E-03
DAV:  16    -0.534183520052E+03   -0.29611E-05   -0.17159E-06  1248   0.147E-03    0.184E-03
DAV:  17    -0.534183522933E+03   -0.28806E-05   -0.21639E-06  1248   0.140E-03    0.166E-03
DAV:  18    -0.534183525035E+03   -0.21026E-05   -0.16022E-06  1152   0.116E-03    0.154E-03
DAV:  19    -0.534183527469E+03   -0.24333E-05   -0.30234E-06  1200   0.130E-03    0.153E-03
DAV:  20    -0.534183529582E+03   -0.21138E-05   -0.35215E-06  1296   0.133E-03    0.154E-03
DAV:  21    -0.534183530040E+03   -0.45759E-06   -0.31512E-07  1104   0.757E-04
  26 F= -.53418353E+03 E0= -.53418350E+03  d E =-.236112E-01  mag=     6.9996
 trial-energy change:   -0.023611  1 .order   -0.023622   -0.028012   -0.019233
 step:   1.0490(harm=  1.0490)  dis= 0.04602  next Energy=  -534.204611 (dE=-0.447E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534044199939E+03    0.13933E+00   -0.66480E+01  1536   0.124E+01    0.195E+00
DAV:   2    -0.534202690545E+03   -0.15849E+00   -0.16561E+00  1728   0.235E+00    0.164E+00
DAV:   3    -0.534206336635E+03   -0.36461E-02   -0.92733E-02  2448   0.638E-01    0.104E+00
DAV:   4    -0.534205157009E+03    0.11796E-02   -0.31433E-02  2784   0.354E-01    0.736E-01
DAV:   5    -0.534205507559E+03   -0.35055E-03   -0.24022E-02  2544   0.332E-01    0.605E-01
DAV:   6    -0.534204640324E+03    0.86723E-03   -0.12576E-02  2544   0.240E-01    0.295E-01
DAV:   7    -0.534204654115E+03   -0.13791E-04   -0.32291E-03  2400   0.109E-01    0.136E-01
DAV:   8    -0.534204711604E+03   -0.57489E-04   -0.86054E-04  2640   0.637E-02    0.815E-02
DAV:   9    -0.534204828038E+03   -0.11643E-03   -0.29437E-04  2304   0.390E-02    0.516E-02
DAV:  10    -0.534204906207E+03   -0.78169E-04   -0.15198E-04  2736   0.285E-02    0.330E-02
DAV:  11    -0.534204940840E+03   -0.34633E-04   -0.49607E-05  2352   0.148E-02    0.183E-02
DAV:  12    -0.534204972605E+03   -0.31765E-04   -0.22489E-05  2688   0.900E-03    0.140E-02
DAV:  13    -0.534204992846E+03   -0.20240E-04   -0.78803E-06  2112   0.575E-03    0.963E-03
DAV:  14    -0.534205018474E+03   -0.25629E-04   -0.12258E-05  2064   0.479E-03    0.517E-03
DAV:  15    -0.534205033696E+03   -0.15222E-04   -0.56062E-06  1776   0.329E-03    0.388E-03
DAV:  16    -0.534205042673E+03   -0.89765E-05   -0.29333E-06  1488   0.220E-03    0.303E-03
DAV:  17    -0.534205052760E+03   -0.10088E-04   -0.46267E-06  1488   0.204E-03    0.257E-03
DAV:  18    -0.534205062695E+03   -0.99342E-05   -0.71054E-06  1488   0.208E-03    0.224E-03
DAV:  19    -0.534205068251E+03   -0.55564E-05   -0.34873E-06  1344   0.164E-03    0.204E-03
DAV:  20    -0.534205071659E+03   -0.34085E-05   -0.22485E-06  1248   0.133E-03    0.196E-03
DAV:  21    -0.534205075090E+03   -0.34305E-05   -0.33779E-06  1248   0.138E-03    0.195E-03
DAV:  22    -0.534205080419E+03   -0.53289E-05   -0.12536E-05  1488   0.209E-03    0.191E-03
DAV:  23    -0.534205085703E+03   -0.52846E-05   -0.28065E-05  1632   0.296E-03    0.193E-03
DAV:  24    -0.534205088237E+03   -0.25331E-05   -0.95241E-06  1296   0.188E-03    0.188E-03
DAV:  25    -0.534205089410E+03   -0.11730E-05   -0.67120E-06  1344   0.163E-03    0.182E-03
DAV:  26    -0.534205088695E+03    0.71461E-06   -0.75140E-05  1872   0.463E-03    0.195E-03
DAV:  27    -0.534205088448E+03    0.24720E-06   -0.71996E-05  1776   0.444E-03    0.193E-03
DAV:  28    -0.534205088777E+03   -0.32909E-06   -0.64148E-05  1680   0.415E-03    0.187E-03
DAV:  29    -0.534205088249E+03    0.52797E-06   -0.19272E-04  1776   0.711E-03    0.203E-03
DAV:  30    -0.534205089014E+03   -0.76481E-06   -0.43769E-04  1824   0.107E-02    0.235E-03
DAV:  31    -0.534205091614E+03   -0.26004E-05   -0.94199E-04  1968   0.156E-02    0.301E-03
DAV:  32    -0.534205102309E+03   -0.10695E-04   -0.33747E-04  1824   0.940E-03    0.229E-03
DAV:  33    -0.534205108134E+03   -0.58254E-05   -0.28819E-04  1776   0.862E-03    0.203E-03
DAV:  34    -0.534205111966E+03   -0.38321E-05   -0.31577E-04  1824   0.898E-03    0.204E-03
DAV:  35    -0.534205117812E+03   -0.58460E-05   -0.56799E-05  1536   0.414E-03    0.136E-03
DAV:  36    -0.534205120845E+03   -0.30329E-05   -0.41902E-06  1296   0.158E-03    0.110E-03
DAV:  37    -0.534205121543E+03   -0.69744E-06   -0.19146E-06  1152   0.106E-03
  27 F= -.53420512E+03 E0= -.53420505E+03  d E =-.452027E-01  mag=     6.9988
 curvature:  -3.06 expect dE=-0.456E+00 dE for cont linesearch -0.179E-04
 trial: gam= 1.77377 g(F)=  0.149E+00 g(S)=  0.000E+00 ort = 0.170E-02 (trialstep = 0.137E+00)
 search vector abs. value=  0.172E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534204181506E+03    0.93934E-03   -0.84479E+00  1536   0.440E+00    0.637E-01
DAV:   2    -0.534223547950E+03   -0.19366E-01   -0.20145E-01  1968   0.813E-01    0.561E-01
DAV:   3    -0.534224575374E+03   -0.10274E-02   -0.12348E-02  2544   0.214E-01    0.381E-01
DAV:   4    -0.534224481464E+03    0.93910E-04   -0.33993E-03  2784   0.115E-01    0.330E-01
DAV:   5    -0.534224242143E+03    0.23932E-03   -0.30373E-03  2400   0.109E-01    0.194E-01
DAV:   6    -0.534224251015E+03   -0.88715E-05   -0.12991E-03  2496   0.737E-02    0.994E-02
DAV:   7    -0.534224294334E+03   -0.43320E-04   -0.36038E-04  2448   0.417E-02    0.669E-02
DAV:   8    -0.534224313604E+03   -0.19270E-04   -0.86044E-05  2688   0.202E-02    0.326E-02
DAV:   9    -0.534224348146E+03   -0.34542E-04   -0.41308E-05  2400   0.124E-02    0.203E-02
DAV:  10    -0.534224355611E+03   -0.74656E-05   -0.19721E-05  2688   0.101E-02    0.118E-02
DAV:  11    -0.534224363502E+03   -0.78910E-05   -0.75344E-06  2400   0.628E-03    0.696E-03
DAV:  12    -0.534224370277E+03   -0.67747E-05   -0.27946E-06  1968   0.355E-03    0.519E-03
DAV:  13    -0.534224374661E+03   -0.43835E-05   -0.12119E-06  1584   0.241E-03    0.343E-03
DAV:  14    -0.534224378635E+03   -0.39747E-05   -0.16275E-06  1440   0.188E-03    0.204E-03
DAV:  15    -0.534224380793E+03   -0.21578E-05   -0.75861E-07  1248   0.168E-03    0.158E-03
DAV:  16    -0.534224382160E+03   -0.13670E-05   -0.39638E-07  1104   0.112E-03    0.113E-03
DAV:  17    -0.534224383822E+03   -0.16619E-05   -0.69908E-07  1104   0.109E-03    0.960E-04
DAV:  18    -0.534224385064E+03   -0.12424E-05   -0.62373E-07  1104   0.989E-04    0.914E-04
DAV:  19    -0.534224385836E+03   -0.77106E-06   -0.36478E-07  1104   0.856E-04
  28 F= -.53422439E+03 E0= -.53422430E+03  d E =-.192643E-01  mag=     6.9986
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.019264  1 .order   -0.019266   -0.020776   -0.017756
 step:   0.5470(harm=  0.9405)  dis= 0.05003  next Energy=  -534.276569 (dE=-0.714E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534077470500E+03    0.14691E+00   -0.75920E+01  1536   0.132E+01    0.190E+00
DAV:   2    -0.534260398244E+03   -0.18293E+00   -0.18891E+00  2016   0.247E+00    0.167E+00
DAV:   3    -0.534265987648E+03   -0.55894E-02   -0.11306E-01  2304   0.706E-01    0.114E+00
DAV:   4    -0.534265717251E+03    0.27040E-03   -0.33709E-02  2928   0.361E-01    0.931E-01
DAV:   5    -0.534264495600E+03    0.12217E-02   -0.23970E-02  2496   0.300E-01    0.606E-01
DAV:   6    -0.534264112559E+03    0.38304E-03   -0.12984E-02  2544   0.219E-01    0.282E-01
DAV:   7    -0.534264348499E+03   -0.23594E-03   -0.42549E-03  2544   0.137E-01    0.214E-01
DAV:   8    -0.534264314643E+03    0.33856E-04   -0.10322E-03  2544   0.688E-02    0.981E-02
DAV:   9    -0.534264432645E+03   -0.11800E-03   -0.43403E-04  2448   0.387E-02    0.724E-02
DAV:  10    -0.534264474811E+03   -0.42166E-04   -0.21747E-04  2688   0.300E-02    0.355E-02
DAV:  11    -0.534264516762E+03   -0.41951E-04   -0.60997E-05  2400   0.175E-02    0.225E-02
DAV:  12    -0.534264551664E+03   -0.34902E-04   -0.28682E-05  2544   0.117E-02    0.176E-02
DAV:  13    -0.534264578671E+03   -0.27007E-04   -0.10875E-05  2208   0.658E-03    0.114E-02
DAV:  14    -0.534264601532E+03   -0.22861E-04   -0.90379E-06  1920   0.461E-03    0.537E-03
DAV:  15    -0.534264614290E+03   -0.12757E-04   -0.37469E-06  1920   0.323E-03    0.400E-03
DAV:  16    -0.534264621913E+03   -0.76229E-05   -0.15738E-06  1632   0.205E-03    0.279E-03
DAV:  17    -0.534264629373E+03   -0.74599E-05   -0.19797E-06  1440   0.173E-03    0.191E-03
DAV:  18    -0.534264635284E+03   -0.59111E-05   -0.21689E-06  1344   0.158E-03    0.148E-03
DAV:  19    -0.534264638351E+03   -0.30676E-05   -0.10148E-06  1104   0.125E-03    0.123E-03
DAV:  20    -0.534264641111E+03   -0.27599E-05   -0.12873E-06  1344   0.115E-03    0.122E-03
DAV:  21    -0.534264642922E+03   -0.18103E-05   -0.79623E-07  1104   0.983E-04    0.113E-03
DAV:  22    -0.534264645000E+03   -0.20781E-05   -0.14518E-06  1200   0.102E-03    0.111E-03
DAV:  23    -0.534264647347E+03   -0.23476E-05   -0.27805E-06  1200   0.120E-03    0.108E-03
DAV:  24    -0.534264649186E+03   -0.18383E-05   -0.30801E-06  1248   0.120E-03    0.107E-03
DAV:  25    -0.534264650700E+03   -0.15148E-05   -0.40004E-06  1200   0.129E-03    0.105E-03
DAV:  26    -0.534264651616E+03   -0.91542E-06   -0.38566E-06  1296   0.127E-03
  29 F= -.53426465E+03 E0= -.53426453E+03  d E =-.595301E-01  mag=     6.9979
 curvature:  -4.05 expect dE=-0.410E+00 dE for cont linesearch -0.106E-01
 ZBRENT: increasing intervall
 opt :   1.3674  next Energy=  -534.268320 (dE=-0.632E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.533461403374E+03    0.80325E+00   -0.30225E+02  1536   0.265E+01    0.381E+00
DAV:   2    -0.534300245539E+03   -0.83884E+00   -0.87521E+00  2304   0.513E+00    0.364E+00
DAV:   3    -0.534277338379E+03    0.22907E-01   -0.41931E-01  2400   0.142E+00    0.229E+00
DAV:   4    -0.534275911382E+03    0.14270E-02   -0.13928E-01  2832   0.746E-01    0.185E+00
DAV:   5    -0.534271793462E+03    0.41179E-02   -0.78605E-02  2544   0.577E-01    0.120E+00
DAV:   6    -0.534269303850E+03    0.24896E-02   -0.47657E-02  2496   0.449E-01    0.632E-01
DAV:   7    -0.534269433928E+03   -0.13008E-03   -0.16264E-02  2544   0.258E-01    0.297E-01
DAV:   8    -0.534269430158E+03    0.37696E-05   -0.38377E-03  2592   0.138E-01    0.182E-01
DAV:   9    -0.534269550532E+03   -0.12037E-03   -0.18395E-03  2688   0.848E-02    0.140E-01
DAV:  10    -0.534269610428E+03   -0.59896E-04   -0.78738E-04  2640   0.600E-02    0.103E-01
DAV:  11    -0.534269660861E+03   -0.50432E-04   -0.27748E-04  2688   0.367E-02    0.450E-02
DAV:  12    -0.534269730297E+03   -0.69436E-04   -0.10470E-04  2400   0.233E-02    0.307E-02
DAV:  13    -0.534269791659E+03   -0.61362E-04   -0.37856E-05  2400   0.119E-02    0.229E-02
DAV:  14    -0.534269847062E+03   -0.55402E-04   -0.26326E-05  2640   0.895E-03    0.121E-02
DAV:  15    -0.534269880194E+03   -0.33132E-04   -0.13178E-05  2256   0.648E-03    0.738E-03
DAV:  16    -0.534269898507E+03   -0.18313E-04   -0.55288E-06  2016   0.438E-03    0.509E-03
DAV:  17    -0.534269911539E+03   -0.13032E-04   -0.31068E-06  1632   0.299E-03    0.336E-03
DAV:  18    -0.534269922174E+03   -0.10635E-04   -0.32487E-06  1488   0.215E-03    0.234E-03
DAV:  19    -0.534269930297E+03   -0.81226E-05   -0.29459E-06  1392   0.205E-03    0.179E-03
DAV:  20    -0.534269934689E+03   -0.43923E-05   -0.15086E-06  1152   0.152E-03    0.156E-03
DAV:  21    -0.534269939089E+03   -0.43994E-05   -0.22501E-06  1200   0.148E-03    0.150E-03
DAV:  22    -0.534269942066E+03   -0.29776E-05   -0.15848E-06  1104   0.127E-03    0.141E-03
DAV:  23    -0.534269944654E+03   -0.25879E-05   -0.16230E-06  1200   0.119E-03    0.138E-03
DAV:  24    -0.534269947378E+03   -0.27241E-05   -0.26464E-06  1296   0.128E-03    0.137E-03
DAV:  25    -0.534269949389E+03   -0.20112E-05   -0.22220E-06  1248   0.115E-03    0.134E-03
DAV:  26    -0.534269952114E+03   -0.27244E-05   -0.71485E-06  1344   0.161E-03    0.129E-03
DAV:  27    -0.534269954514E+03   -0.24006E-05   -0.28080E-05  1776   0.285E-03    0.138E-03
DAV:  28    -0.534269954805E+03   -0.29006E-06   -0.12073E-05  1248   0.193E-03    0.133E-03
DAV:  29    -0.534269955226E+03   -0.42178E-06   -0.18266E-06  1152   0.104E-03
  30 F= -.53426996E+03 E0= -.53426988E+03  d E =-.648337E-01  mag=     6.9988
 curvature:  -1.40 expect dE=-0.594E+00 dE for cont linesearch -0.249E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.9970  next Energy=  -534.280196 (dE=-0.751E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534132346322E+03    0.13761E+00   -0.62024E+01  1536   0.121E+01    0.161E+00
DAV:   2    -0.534275248837E+03   -0.14290E+00   -0.14661E+00  2064   0.221E+00    0.146E+00
DAV:   3    -0.534281886969E+03   -0.66381E-02   -0.90154E-02  2592   0.599E-01    0.966E-01
DAV:   4    -0.534281487757E+03    0.39921E-03   -0.27138E-02  2832   0.343E-01    0.859E-01
DAV:   5    -0.534279645889E+03    0.18419E-02   -0.21720E-02  2448   0.303E-01    0.501E-01
DAV:   6    -0.534279647294E+03   -0.14044E-05   -0.80826E-03  2544   0.189E-01    0.246E-01
DAV:   7    -0.534279724317E+03   -0.77023E-04   -0.24158E-03  2592   0.118E-01    0.157E-01
DAV:   8    -0.534279808166E+03   -0.83849E-04   -0.65987E-04  2400   0.558E-02    0.830E-02
DAV:   9    -0.534279890119E+03   -0.81953E-04   -0.27601E-04  2784   0.365E-02    0.607E-02
DAV:  10    -0.534279901492E+03   -0.11373E-04   -0.15500E-04  2544   0.291E-02    0.298E-02
DAV:  11    -0.534279909364E+03   -0.78717E-05   -0.57959E-05  2544   0.174E-02    0.190E-02
DAV:  12    -0.534279916279E+03   -0.69146E-05   -0.16571E-05  2688   0.930E-03    0.121E-02
DAV:  13    -0.534279923472E+03   -0.71933E-05   -0.59012E-06  2112   0.469E-03    0.856E-03
DAV:  14    -0.534279930431E+03   -0.69594E-05   -0.41062E-06  1872   0.381E-03    0.504E-03
DAV:  15    -0.534279935975E+03   -0.55433E-05   -0.22017E-06  1680   0.298E-03    0.371E-03
DAV:  16    -0.534279939626E+03   -0.36516E-05   -0.10125E-06  1344   0.187E-03    0.237E-03
DAV:  17    -0.534279944047E+03   -0.44210E-05   -0.14668E-06  1344   0.158E-03    0.175E-03
DAV:  18    -0.534279947090E+03   -0.30427E-05   -0.10697E-06  1152   0.138E-03    0.143E-03
DAV:  19    -0.534279949172E+03   -0.20823E-05   -0.76003E-07  1152   0.115E-03    0.122E-03
DAV:  20    -0.534279950847E+03   -0.16749E-05   -0.73261E-07  1104   0.108E-03    0.103E-03
DAV:  21    -0.534279952349E+03   -0.15013E-05   -0.80386E-07  1152   0.983E-04    0.102E-03
DAV:  22    -0.534279953251E+03   -0.90212E-06   -0.40660E-07  1104   0.834E-04
  31 F= -.53427995E+03 E0= -.53427984E+03  d E =-.748317E-01  mag=     6.9982
 curvature:  -5.77 expect dE=-0.132E+01 dE for cont linesearch -0.277E-05
 trial: gam= 1.50399 g(F)=  0.229E+00 g(S)=  0.000E+00 ort = 0.910E-03 (trialstep = 0.129E+00)
 search vector abs. value=  0.412E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534269528998E+03    0.10423E-01   -0.17759E+01  1536   0.627E+00    0.897E-01
DAV:   2    -0.534307660526E+03   -0.38132E-01   -0.39399E-01  1968   0.112E+00    0.771E-01
DAV:   3    -0.534309179620E+03   -0.15191E-02   -0.22484E-02  2400   0.298E-01    0.515E-01
DAV:   4    -0.534309063753E+03    0.11587E-03   -0.77386E-03  2784   0.185E-01    0.484E-01
DAV:   5    -0.534308430803E+03    0.63295E-03   -0.55359E-03  2448   0.158E-01    0.242E-01
DAV:   6    -0.534308500665E+03   -0.69862E-04   -0.17344E-03  2496   0.850E-02    0.948E-02
DAV:   7    -0.534308563934E+03   -0.63269E-04   -0.46324E-04  2592   0.471E-02    0.594E-02
DAV:   8    -0.534308604528E+03   -0.40594E-04   -0.12986E-04  2736   0.270E-02    0.369E-02
DAV:   9    -0.534308624165E+03   -0.19637E-04   -0.79775E-05  2448   0.199E-02    0.278E-02
DAV:  10    -0.534308624865E+03   -0.69964E-06   -0.31121E-05  2496   0.125E-02    0.129E-02
DAV:  11    -0.534308631682E+03   -0.68177E-05   -0.99945E-06  2448   0.621E-03    0.949E-03
DAV:  12    -0.534308636838E+03   -0.51560E-05   -0.31383E-06  1872   0.447E-03    0.599E-03
DAV:  13    -0.534308642193E+03   -0.53550E-05   -0.22201E-06  1392   0.262E-03    0.346E-03
DAV:  14    -0.534308645905E+03   -0.37112E-05   -0.18518E-06  1488   0.214E-03    0.229E-03
DAV:  15    -0.534308647989E+03   -0.20848E-05   -0.84361E-07  1152   0.169E-03    0.167E-03
DAV:  16    -0.534308649806E+03   -0.18164E-05   -0.82807E-07  1104   0.135E-03    0.137E-03
DAV:  17    -0.534308651793E+03   -0.19868E-05   -0.14231E-06  1344   0.133E-03    0.120E-03
DAV:  18    -0.534308652996E+03   -0.12037E-05   -0.83747E-07  1104   0.110E-03    0.106E-03
DAV:  19    -0.534308653929E+03   -0.93215E-06   -0.77523E-07  1104   0.102E-03
  32 F= -.53430865E+03 E0= -.53430852E+03  d E =-.287007E-01  mag=     6.9977
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.028701  1 .order   -0.028664   -0.029637   -0.027691
 step:   0.5154(harm=  1.9620)  dis= 0.07330  next Energy=  -534.505591 (dE=-0.226E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.534000826680E+03    0.30783E+00   -0.15937E+02  1536   0.188E+01    0.282E+00
DAV:   2    -0.534379001573E+03   -0.37817E+00   -0.39437E+00  1968   0.344E+00    0.239E+00
DAV:   3    -0.534383275647E+03   -0.42741E-02   -0.23099E-01  2304   0.101E+00    0.154E+00
DAV:   4    -0.534380544430E+03    0.27312E-02   -0.59208E-02  2496   0.500E-01    0.117E+00
DAV:   5    -0.534379696366E+03    0.84806E-03   -0.52300E-02  2688   0.478E-01    0.885E-01
DAV:   6    -0.534378706585E+03    0.98978E-03   -0.28350E-02  2544   0.345E-01    0.415E-01
DAV:   7    -0.534378809136E+03   -0.10255E-03   -0.88393E-03  2448   0.190E-01    0.242E-01
DAV:   8    -0.534378786223E+03    0.22914E-04   -0.21540E-03  2592   0.107E-01    0.144E-01
DAV:   9    -0.534378905259E+03   -0.11904E-03   -0.88798E-04  2544   0.600E-02    0.967E-02
DAV:  10    -0.534378976481E+03   -0.71222E-04   -0.35430E-04  2640   0.397E-02    0.408E-02
DAV:  11    -0.534379030020E+03   -0.53539E-04   -0.12114E-04  2688   0.246E-02    0.277E-02
DAV:  12    -0.534379061628E+03   -0.31608E-04   -0.35378E-05  2448   0.143E-02    0.163E-02
DAV:  13    -0.534379089741E+03   -0.28113E-04   -0.11396E-05  2544   0.677E-03    0.964E-03
DAV:  14    -0.534379114506E+03   -0.24765E-04   -0.72564E-06  2112   0.493E-03    0.572E-03
DAV:  15    -0.534379131274E+03   -0.16768E-04   -0.33283E-06  1632   0.360E-03    0.382E-03
DAV:  16    -0.534379139798E+03   -0.85236E-05   -0.13281E-06  1488   0.227E-03    0.265E-03
DAV:  17    -0.534379149784E+03   -0.99864E-05   -0.18458E-06  1248   0.179E-03    0.215E-03
DAV:  18    -0.534379160048E+03   -0.10264E-04   -0.26982E-06  1440   0.181E-03    0.175E-03
DAV:  19    -0.534379168415E+03   -0.83667E-05   -0.30294E-06  1248   0.171E-03    0.146E-03
DAV:  20    -0.534379173240E+03   -0.48252E-05   -0.18534E-06  1200   0.146E-03    0.140E-03
DAV:  21    -0.534379176402E+03   -0.31621E-05   -0.13867E-06  1152   0.126E-03    0.129E-03
DAV:  22    -0.534379179505E+03   -0.31032E-05   -0.20221E-06  1200   0.127E-03    0.129E-03
DAV:  23    -0.534379182450E+03   -0.29441E-05   -0.27480E-06  1344   0.132E-03    0.128E-03
DAV:  24    -0.534379183998E+03   -0.15487E-05   -0.13560E-06  1152   0.103E-03    0.128E-03
DAV:  25    -0.534379184862E+03   -0.86355E-06   -0.68163E-07  1104   0.798E-04
  33 F= -.53437918E+03 E0= -.53437898E+03  d E =-.992316E-01  mag=     6.9965
 curvature:  -6.64 expect dE=-0.164E+01 dE for cont linesearch -0.318E-01
 ZBRENT: increasing intervall
 opt :   1.2885  next Energy=  -534.430330 (dE=-0.150E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.532516461421E+03    0.18627E+01   -0.63096E+02  1536   0.373E+01    0.638E+00
DAV:   2    -0.534461125336E+03   -0.19447E+01   -0.21024E+01  2064   0.748E+00    0.614E+00
DAV:   3    -0.534371669871E+03    0.89455E-01   -0.13543E+00  2352   0.266E+00    0.393E+00
DAV:   4    -0.534358373413E+03    0.13296E-01   -0.48835E-01  2496   0.138E+00    0.320E+00
DAV:   5    -0.534343763059E+03    0.14610E-01   -0.25826E-01  2448   0.102E+00    0.225E+00
DAV:   6    -0.534334234622E+03    0.95284E-02   -0.10901E-01  2496   0.724E-01    0.914E-01
DAV:   7    -0.534338987295E+03   -0.47527E-02   -0.45360E-02  2688   0.448E-01    0.637E-01
DAV:   8    -0.534338855634E+03    0.13166E-03   -0.12732E-02  2448   0.270E-01    0.367E-01
DAV:   9    -0.534339392095E+03   -0.53646E-03   -0.46465E-03  2688   0.140E-01    0.271E-01
DAV:  10    -0.534339753763E+03   -0.36167E-03   -0.25569E-03  2400   0.935E-02    0.155E-01
DAV:  11    -0.534340220926E+03   -0.46716E-03   -0.88384E-04  2544   0.726E-02    0.848E-02
DAV:  12    -0.534340663951E+03   -0.44302E-03   -0.37123E-04  2448   0.434E-02    0.600E-02
DAV:  13    -0.534341131918E+03   -0.46797E-03   -0.13647E-04  2496   0.251E-02    0.349E-02
DAV:  14    -0.534341527272E+03   -0.39535E-03   -0.66061E-05  2640   0.164E-02    0.240E-02
DAV:  15    -0.534341921100E+03   -0.39383E-03   -0.49108E-05  2304   0.123E-02    0.155E-02
DAV:  16    -0.534342136950E+03   -0.21585E-03   -0.20492E-05  2400   0.803E-03    0.107E-02
DAV:  17    -0.534342309363E+03   -0.17241E-03   -0.12712E-05  2064   0.492E-03    0.852E-03
DAV:  18    -0.534342557638E+03   -0.24827E-03   -0.32567E-05  2112   0.518E-03    0.607E-03
DAV:  19    -0.534342720092E+03   -0.16245E-03   -0.22725E-05  1872   0.428E-03    0.471E-03
DAV:  20    -0.534342808474E+03   -0.88382E-04   -0.13016E-05  1728   0.318E-03    0.391E-03
DAV:  21    -0.534342883782E+03   -0.75308E-04   -0.15371E-05  1680   0.304E-03    0.330E-03
DAV:  22    -0.534342933173E+03   -0.49391E-04   -0.13230E-05  1584   0.270E-03    0.293E-03
DAV:  23    -0.534342971226E+03   -0.38053E-04   -0.18398E-05  1728   0.298E-03    0.278E-03
DAV:  24    -0.534342988612E+03   -0.17386E-04   -0.10006E-05  1488   0.219E-03    0.266E-03
DAV:  25    -0.534342999837E+03   -0.11225E-04   -0.11165E-05  1536   0.229E-03    0.255E-03
DAV:  26    -0.534343007478E+03   -0.76408E-05   -0.21000E-05  1776   0.291E-03    0.247E-03
