 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100287435788E+05    0.10029E+05   -0.25923E+05  1536   0.161E+03
DAV:   2     0.276319961410E+04   -0.72655E+04   -0.64325E+04  1920   0.429E+02
DAV:   3    -0.254100131872E+03   -0.30173E+04   -0.29225E+04  2256   0.251E+02
DAV:   4    -0.651897842730E+03   -0.39780E+03   -0.38941E+03  2304   0.960E+01
DAV:  30    -0.536536498312E+03   -0.10106E-05   -0.57787E-05  1440   0.534E-03    0.269E-03
DAV:  31    -0.536536500381E+03   -0.20691E-05   -0.29469E-05  1536   0.398E-03    0.259E-03
DAV:  32    -0.536536502872E+03   -0.24907E-05   -0.47979E-05  1440   0.482E-03    0.262E-03
DAV:  33    -0.536536507521E+03   -0.46491E-05   -0.43343E-04  1824   0.140E-02    0.283E-03
DAV:  34    -0.536536518783E+03   -0.11262E-04   -0.62170E-04  1920   0.166E-02    0.313E-03
DAV:  35    -0.536536531349E+03   -0.12566E-04   -0.30448E-04  1776   0.116E-02    0.294E-03
DAV:  36    -0.536536540871E+03   -0.95224E-05   -0.11756E-04  1632   0.734E-03    0.250E-03
DAV:  37    -0.536536547263E+03   -0.63915E-05   -0.18295E-04  1776   0.902E-03    0.241E-03
DAV:  38    -0.536536553421E+03   -0.61578E-05   -0.52171E-05  1440   0.501E-03    0.226E-03
DAV:  39    -0.536536559423E+03   -0.60027E-05   -0.12597E-04  1776   0.762E-03    0.221E-03
DAV:  40    -0.536536566643E+03   -0.72195E-05   -0.26422E-04  1920   0.108E-02    0.233E-03
DAV:  41    -0.536536573319E+03   -0.66763E-05   -0.20658E-04  1920   0.952E-03    0.226E-03
DAV:  42    -0.536536576525E+03   -0.32061E-05   -0.33279E-04  1824   0.120E-02    0.232E-03
DAV:  43    -0.536536579494E+03   -0.29685E-05   -0.24395E-04  1872   0.103E-02    0.225E-03
DAV:  44    -0.536536581301E+03   -0.18073E-05   -0.31379E-04  1920   0.116E-02    0.224E-03
DAV:  45    -0.536536581439E+03   -0.13773E-06   -0.46477E-04  1872   0.141E-02    0.239E-03
DAV:  46    -0.536536577953E+03    0.34861E-05   -0.13243E-03  2016   0.237E-02    0.319E-03
DAV:  47    -0.536536583724E+03   -0.57708E-05   -0.37657E-04  1824   0.128E-02    0.234E-03
DAV:  48    -0.536536588011E+03   -0.42872E-05   -0.21568E-04  1776   0.970E-03    0.192E-03
DAV:  49    -0.536536591934E+03   -0.39237E-05   -0.40089E-05  1440   0.451E-03    0.147E-03
DAV:  50    -0.536536594334E+03   -0.23995E-05   -0.15738E-05  1248   0.305E-03    0.126E-03
DAV:  51    -0.536536599212E+03   -0.48784E-05   -0.48011E-05  1728   0.495E-03    0.133E-03
DAV:  52    -0.536536601460E+03   -0.22482E-05   -0.50994E-04  1968   0.149E-02    0.203E-03
DAV:  53    -0.536536610131E+03   -0.86706E-05   -0.13260E-04  1872   0.776E-03    0.160E-03
DAV:  54    -0.536536614714E+03   -0.45832E-05   -0.51168E-05  1536   0.495E-03    0.123E-03
DAV:  55    -0.536536617433E+03   -0.27185E-05   -0.75974E-05  1680   0.589E-03    0.118E-03
DAV:  56    -0.536536619431E+03   -0.19979E-05   -0.48739E-05  1488   0.475E-03    0.105E-03
DAV:  57    -0.536536621192E+03   -0.17613E-05   -0.73437E-06  1200   0.221E-03    0.815E-04
DAV:  58    -0.536536623059E+03   -0.18669E-05   -0.18430E-06  1248   0.142E-03    0.759E-04
DAV:  59    -0.536536623236E+03   -0.17682E-06   -0.93353E-06  1248   0.238E-03
  26 F= -.53653662E+03 E0= -.53653662E+03  d E =-.102210E+00  mag=     5.0000
 trial-energy change:   -0.102210  1 .order   -0.100023   -0.118129   -0.081916
 step:   0.8433(harm=  1.2244)  dis= 0.05130  next Energy=  -536.591935 (dE=-0.158E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536411278368E+03    0.12534E+00   -0.69322E+01  1536   0.134E+01    0.263E+00
DAV:   2    -0.536584166759E+03   -0.17289E+00   -0.20470E+00  2064   0.313E+00    0.288E+00
DAV:   3    -0.536596380179E+03   -0.12213E-01   -0.22895E-01  2640   0.940E-01    0.259E+00
DAV:   4    -0.536599465700E+03   -0.30855E-02   -0.77871E-02  2496   0.677E-01    0.217E+00
DAV:   5    -0.536628567091E+03   -0.29101E-01   -0.33244E-01  2352   0.775E-01    0.385E+00
DAV:   6    -0.536617292953E+03    0.11274E-01   -0.54068E-02  2208   0.575E-01    0.301E+00
DAV:   7    -0.536594135115E+03    0.23158E-01   -0.17137E-01  2304   0.695E-01    0.487E-01
DAV:   8    -0.536596069309E+03   -0.19342E-02   -0.13480E-02  2448   0.258E-01    0.489E-01
DAV:   9    -0.536596417919E+03   -0.34861E-03   -0.28337E-03  2640   0.112E-01    0.352E-01
DAV:  10    -0.536597157210E+03   -0.73929E-03   -0.87364E-04  2640   0.617E-02    0.349E-01
DAV:  11    -0.536597850415E+03   -0.69321E-03   -0.73186E-04  2496   0.624E-02    0.231E-01
DAV:  12    -0.536598449629E+03   -0.59921E-03   -0.87325E-04  2592   0.551E-02    0.631E-02
DAV:  13    -0.536598853678E+03   -0.40405E-03   -0.13830E-04  2544   0.253E-02    0.553E-02
DAV:  14    -0.536599155067E+03   -0.30139E-03   -0.56423E-05  2736   0.153E-02    0.271E-02
DAV:  15    -0.536599496717E+03   -0.34165E-03   -0.33111E-05  2592   0.971E-03    0.249E-02
DAV:  16    -0.536599820044E+03   -0.32333E-03   -0.30033E-05  2544   0.859E-03    0.194E-02
DAV:  17    -0.536600063510E+03   -0.24347E-03   -0.25466E-05  2352   0.732E-03    0.662E-03
DAV:  18    -0.536600210164E+03   -0.14665E-03   -0.97888E-06  2160   0.389E-03    0.471E-03
DAV:  19    -0.536600345160E+03   -0.13500E-03   -0.96474E-06  1824   0.352E-03    0.432E-03
DAV:  20    -0.536600502121E+03   -0.15696E-03   -0.16972E-05  2064   0.395E-03    0.391E-03
DAV:  21    -0.536600573610E+03   -0.71490E-04   -0.64634E-06  1680   0.236E-03    0.232E-03
DAV:  22    -0.536600625116E+03   -0.51506E-04   -0.58014E-06  1584   0.225E-03    0.203E-03
DAV:  23    -0.536600659086E+03   -0.33970E-04   -0.55665E-06  1392   0.214E-03    0.192E-03
DAV:  24    -0.536600680094E+03   -0.21007E-04   -0.47089E-06  1440   0.210E-03    0.179E-03
DAV:  25    -0.536600692137E+03   -0.12044E-04   -0.42532E-06  1584   0.203E-03    0.164E-03
DAV:  26    -0.536600695319E+03   -0.31816E-05   -0.17707E-06  1200   0.139E-03    0.158E-03
DAV:  27    -0.536600698483E+03   -0.31635E-05   -0.50861E-06  1392   0.190E-03    0.152E-03
DAV:  28    -0.536600698870E+03   -0.38764E-06   -0.10422E-05  1344   0.256E-03    0.145E-03
DAV:  29    -0.536600697098E+03    0.17721E-05   -0.28914E-05  1440   0.391E-03    0.175E-03
DAV:  30    -0.536600695922E+03    0.11758E-05   -0.23597E-05  1344   0.368E-03    0.146E-03
DAV:  31    -0.536600696124E+03   -0.20124E-06   -0.44808E-06  1152   0.197E-03
  27 F= -.53660070E+03 E0= -.53660067E+03  d E =-.166282E+00  mag=     5.0000
 curvature:  -1.97 expect dE=-0.789E+00 dE for cont linesearch -0.396E-02
 trial: gam= 0.87932 g(F)=  0.400E+00 g(S)=  0.000E+00 ort = 0.505E-01 (trialstep = 0.405E+00)
 search vector abs. value=  0.147E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536557014179E+03    0.43682E-01   -0.60084E+01  1536   0.126E+01    0.248E+00
DAV:   2    -0.536723796101E+03   -0.16678E+00   -0.19595E+00  2304   0.303E+00    0.258E+00
DAV:   3    -0.536722845604E+03    0.95050E-03   -0.16827E-01  2448   0.850E-01    0.218E+00
DAV:   4    -0.536727143432E+03   -0.42978E-02   -0.53494E-02  2496   0.533E-01    0.183E+00
DAV:   5    -0.536735589003E+03   -0.84456E-02   -0.17669E-01  2304   0.701E-01    0.252E+00
DAV:   6    -0.536745278362E+03   -0.96894E-02   -0.46111E-02  2352   0.371E-01    0.247E+00
DAV:   7    -0.536721494403E+03    0.23784E-01   -0.13488E-01  2256   0.714E-01    0.582E-01
DAV:   8    -0.536722231628E+03   -0.73722E-03   -0.17725E-02  2304   0.222E-01    0.217E-01
DAV:   9    -0.536722736599E+03   -0.50497E-03   -0.33700E-03  2592   0.131E-01    0.218E-01
DAV:  10    -0.536723126179E+03   -0.38958E-03   -0.98180E-04  2544   0.634E-02    0.184E-01
DAV:  11    -0.536723736095E+03   -0.60992E-03   -0.40890E-04  2688   0.464E-02    0.131E-01
DAV:  12    -0.536724405416E+03   -0.66932E-03   -0.32380E-04  2496   0.375E-02    0.753E-02
DAV:  13    -0.536724893444E+03   -0.48803E-03   -0.16818E-04  2736   0.248E-02    0.304E-02
DAV:  14    -0.536725242951E+03   -0.34951E-03   -0.55399E-05  2688   0.137E-02    0.195E-02
DAV:  15    -0.536725660957E+03   -0.41801E-03   -0.60384E-05  2352   0.109E-02    0.129E-02
DAV:  16    -0.536725998341E+03   -0.33738E-03   -0.50155E-05  2448   0.822E-03    0.828E-03
DAV:  17    -0.536726186231E+03   -0.18789E-03   -0.21505E-05  2256   0.525E-03    0.667E-03
DAV:  18    -0.536726371897E+03   -0.18567E-03   -0.27459E-05  2016   0.507E-03    0.530E-03
DAV:  19    -0.536726525919E+03   -0.15402E-03   -0.29265E-05  1968   0.455E-03    0.454E-03
DAV:  20    -0.536726668840E+03   -0.14292E-03   -0.41184E-05  1968   0.508E-03    0.439E-03
DAV:  21    -0.536726752875E+03   -0.84036E-04   -0.30022E-05  1968   0.418E-03    0.341E-03
DAV:  22    -0.536726801551E+03   -0.48675E-04   -0.26150E-05  1872   0.383E-03    0.328E-03
DAV:  23    -0.536726821582E+03   -0.20031E-04   -0.16725E-05  1392   0.303E-03    0.322E-03
DAV:  24    -0.536726830491E+03   -0.89093E-05   -0.30621E-05  1872   0.407E-03    0.299E-03
DAV:  25    -0.536726827608E+03    0.28828E-05   -0.39653E-05  1584   0.441E-03    0.283E-03
DAV:  26    -0.536726827216E+03    0.39254E-06   -0.39785E-05  1680   0.444E-03    0.276E-03
DAV:  27    -0.536726825372E+03    0.18434E-05   -0.12760E-04  1824   0.770E-03    0.260E-03
DAV:  28    -0.536726830353E+03   -0.49807E-05   -0.32328E-04  2016   0.122E-02    0.279E-03
DAV:  29    -0.536726839322E+03   -0.89686E-05   -0.35751E-04  1824   0.128E-02    0.256E-03
DAV:  30    -0.536726847399E+03   -0.80770E-05   -0.13374E-04  1728   0.799E-03    0.234E-03
DAV:  31    -0.536726853497E+03   -0.60980E-05   -0.25303E-05  1392   0.386E-03    0.194E-03
DAV:  32    -0.536726857391E+03   -0.38943E-05   -0.16701E-05  1248   0.317E-03    0.177E-03
DAV:  33    -0.536726862583E+03   -0.51919E-05   -0.46890E-05  1584   0.499E-03    0.179E-03
DAV:  34    -0.536726867103E+03   -0.45202E-05   -0.49498E-05  1536   0.505E-03    0.176E-03
DAV:  35    -0.536726870349E+03   -0.32459E-05   -0.22311E-05  1344   0.355E-03    0.162E-03
DAV:  36    -0.536726873694E+03   -0.33445E-05   -0.15203E-05  1296   0.306E-03    0.151E-03
DAV:  37    -0.536726876570E+03   -0.28762E-05   -0.66100E-06  1296   0.222E-03    0.146E-03
DAV:  38    -0.536726878299E+03   -0.17294E-05   -0.23871E-05  1488   0.370E-03    0.152E-03
DAV:  39    -0.536726879056E+03   -0.75706E-06   -0.28494E-07  1152   0.105E-03
  28 F= -.53672688E+03 E0= -.53672656E+03  d E =-.126183E+00  mag=     5.0000
 trial-energy change:   -0.126183  1 .order   -0.125663   -0.179853   -0.071474
 step:   0.6602(harm=  0.6722)  dis= 0.04196  next Energy=  -536.749521 (dE=-0.149E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536683778954E+03    0.43099E-01   -0.23819E+01  1536   0.792E+00    0.142E+00
DAV:   2    -0.536748834623E+03   -0.65056E-01   -0.73728E-01  2208   0.188E+00    0.161E+00
DAV:   3    -0.536749703661E+03   -0.86904E-03   -0.52973E-02  2592   0.489E-01    0.131E+00
DAV:   4    -0.536750226272E+03   -0.52261E-03   -0.16935E-02  2640   0.272E-01    0.112E+00
DAV:   5    -0.536749934669E+03    0.29160E-03   -0.28589E-02  2304   0.353E-01    0.105E+00
DAV:   6    -0.536751804944E+03   -0.18703E-02   -0.15588E-02  2256   0.227E-01    0.864E-01
DAV:   7    -0.536747724105E+03    0.40808E-02   -0.26629E-02  2112   0.311E-01    0.238E-01
DAV:   8    -0.536748091564E+03   -0.36746E-03   -0.52649E-03  2544   0.120E-01    0.209E-01
DAV:   9    -0.536748145061E+03   -0.53497E-04   -0.13450E-03  2544   0.810E-02    0.104E-01
DAV:  10    -0.536748316091E+03   -0.17103E-03   -0.41002E-04  2496   0.388E-02    0.817E-02
DAV:  11    -0.536748555003E+03   -0.23891E-03   -0.15411E-04  2640   0.278E-02    0.593E-02
DAV:  12    -0.536748745242E+03   -0.19024E-03   -0.10156E-04  2400   0.208E-02    0.228E-02
DAV:  13    -0.536748901123E+03   -0.15588E-03   -0.33808E-05  2496   0.107E-02    0.127E-02
DAV:  14    -0.536749020217E+03   -0.11909E-03   -0.12271E-05  2736   0.659E-03    0.946E-03
DAV:  15    -0.536749162087E+03   -0.14187E-03   -0.13236E-05  2016   0.468E-03    0.841E-03
DAV:  16    -0.536749282373E+03   -0.12029E-03   -0.12050E-05  1968   0.425E-03    0.467E-03
DAV:  17    -0.536749387543E+03   -0.10517E-03   -0.11860E-05  1968   0.345E-03    0.440E-03
DAV:  18    -0.536749455537E+03   -0.67993E-04   -0.70460E-06  1728   0.291E-03    0.336E-03
DAV:  19    -0.536749517043E+03   -0.61506E-04   -0.86662E-06  1632   0.278E-03    0.279E-03
DAV:  20    -0.536749593361E+03   -0.76318E-04   -0.21640E-05  1920   0.381E-03    0.243E-03
DAV:  21    -0.536749638105E+03   -0.44744E-04   -0.15511E-05  1680   0.322E-03    0.226E-03
DAV:  22    -0.536749655942E+03   -0.17838E-04   -0.75330E-06  1392   0.239E-03    0.216E-03
DAV:  23    -0.536749664920E+03   -0.89780E-05   -0.47490E-06  1296   0.203E-03    0.206E-03
DAV:  24    -0.536749671234E+03   -0.63138E-05   -0.94489E-06  1392   0.260E-03    0.200E-03
DAV:  25    -0.536749673636E+03   -0.24016E-05   -0.19445E-05  1440   0.349E-03    0.196E-03
DAV:  26    -0.536749674020E+03   -0.38474E-06   -0.28089E-05  1584   0.402E-03    0.196E-03
DAV:  27    -0.536749675208E+03   -0.11873E-05   -0.18803E-05  1296   0.332E-03    0.192E-03
DAV:  28    -0.536749676565E+03   -0.13570E-05   -0.54926E-05  1440   0.525E-03    0.196E-03
DAV:  29    -0.536749676721E+03   -0.15666E-06   -0.15907E-04  1728   0.863E-03    0.201E-03
DAV:  30    -0.536749676447E+03    0.27414E-06   -0.36292E-04  1776   0.129E-02    0.221E-03
DAV:  31    -0.536749681980E+03   -0.55327E-05   -0.24540E-04  1632   0.107E-02    0.214E-03
DAV:  32    -0.536749687745E+03   -0.57649E-05   -0.12822E-04  1440   0.782E-03    0.186E-03
DAV:  33    -0.536749692917E+03   -0.51722E-05   -0.58430E-05  1296   0.551E-03    0.166E-03
DAV:  34    -0.536749696982E+03   -0.40650E-05   -0.71132E-05  1440   0.602E-03    0.159E-03
DAV:  35    -0.536749700105E+03   -0.31227E-05   -0.73132E-05  1392   0.597E-03    0.154E-03
DAV:  36    -0.536749703937E+03   -0.38322E-05   -0.40272E-05  1344   0.453E-03    0.143E-03
DAV:  37    -0.536749707960E+03   -0.40231E-05   -0.65693E-05  1632   0.565E-03    0.141E-03
DAV:  38    -0.536749710859E+03   -0.28993E-05   -0.18560E-05  1248   0.326E-03    0.127E-03
DAV:  39    -0.536749712643E+03   -0.17835E-05   -0.27806E-05  1392   0.390E-03    0.128E-03
DAV:  40    -0.536749714231E+03   -0.15881E-05   -0.10594E-05  1056   0.257E-03    0.120E-03
DAV:  41    -0.536749715549E+03   -0.13175E-05   -0.16436E-05  1152   0.300E-03    0.121E-03
DAV:  42    -0.536749716586E+03   -0.10370E-05   -0.40309E-05  1584   0.442E-03    0.126E-03
DAV:  43    -0.536749717742E+03   -0.11569E-05   -0.72066E-06  1056   0.201E-03    0.116E-03
DAV:  44    -0.536749717845E+03   -0.10247E-06   -0.41025E-05  1488   0.432E-03    0.125E-03
DAV:  45    -0.536749718452E+03   -0.60697E-06   -0.29751E-05  1296   0.375E-03    0.118E-03
DAV:  46    -0.536749718460E+03   -0.75888E-08   -0.11566E-04  1584   0.713E-03    0.138E-03
DAV:  47    -0.536749718177E+03    0.28287E-06   -0.31162E-04  1584   0.115E-02    0.175E-03
DAV:  48    -0.536749720893E+03   -0.27161E-05   -0.18579E-04  1584   0.890E-03    0.170E-03
DAV:  49    -0.536749723328E+03   -0.24356E-05   -0.89870E-05  1392   0.643E-03    0.142E-03
DAV:  50    -0.536749725413E+03   -0.20851E-05   -0.50261E-05  1296   0.496E-03    0.129E-03
DAV:  51    -0.536749725747E+03   -0.33373E-06   -0.17118E-04  1488   0.868E-03    0.150E-03
DAV:  52    -0.536749728185E+03   -0.24382E-05   -0.41743E-05  1248   0.451E-03    0.120E-03
DAV:  53    -0.536749728568E+03   -0.38232E-06   -0.25190E-04  1728   0.106E-02    0.154E-03
DAV:  54    -0.536749729950E+03   -0.13823E-05   -0.26154E-04  1728   0.106E-02    0.169E-03
DAV:  55    -0.536749733630E+03   -0.36805E-05   -0.40345E-05  1296   0.453E-03    0.107E-03
DAV:  56    -0.536749734318E+03   -0.68799E-06   -0.81042E-05  1488   0.616E-03    0.116E-03
DAV:  57    -0.536749735259E+03   -0.94037E-06   -0.59349E-05  1296   0.525E-03    0.102E-03
DAV:  58    -0.536749736433E+03   -0.11743E-05   -0.30419E-05  1344   0.396E-03    0.857E-04
DAV:  59    -0.536749736265E+03    0.16792E-06   -0.73066E-05  1440   0.577E-03    0.922E-04
DAV:  60    -0.536749738024E+03   -0.17588E-05   -0.18741E-06  1056   0.153E-03    0.584E-04
DAV:  61    -0.536749738444E+03   -0.41972E-06   -0.14773E-07  1008   0.768E-04
  29 F= -.53674974E+03 E0= -.53674894E+03  d E =-.149042E+00  mag=     5.0000
 curvature:  -1.11 expect dE=-0.442E+00 dE for cont linesearch -0.311E-05
 trial: gam= 0.96658 g(F)=  0.398E+00 g(S)=  0.000E+00 ort = 0.203E-02 (trialstep = 0.378E+00)
 search vector abs. value=  0.178E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536679048130E+03    0.70690E-01   -0.64030E+01  1536   0.131E+01    0.205E+00
DAV:   2    -0.536853375356E+03   -0.17433E+00   -0.19107E+00  2064   0.307E+00    0.215E+00
DAV:   3    -0.536864344438E+03   -0.10969E-01   -0.18387E-01  2976   0.852E-01    0.150E+00
DAV:   4    -0.536861819602E+03    0.25248E-02   -0.48328E-02  2496   0.459E-01    0.123E+00
DAV:   5    -0.536858916002E+03    0.29036E-02   -0.40979E-02  2832   0.469E-01    0.732E-01
DAV:   6    -0.536857735325E+03    0.11807E-02   -0.14858E-02  2304   0.289E-01    0.301E-01
DAV:   7    -0.536857901444E+03   -0.16612E-03   -0.64386E-03  2736   0.170E-01    0.248E-01
DAV:   8    -0.536858099072E+03   -0.19763E-03   -0.13342E-03  2400   0.803E-02    0.170E-01
DAV:   9    -0.536858360865E+03   -0.26179E-03   -0.98889E-04  2448   0.703E-02    0.129E-01
DAV:  10    -0.536858975982E+03   -0.61512E-03   -0.63802E-04  2592   0.429E-02    0.102E-01
DAV:  11    -0.536859225696E+03   -0.24971E-03   -0.17584E-04  2352   0.322E-02    0.626E-02
DAV:  12    -0.536859526744E+03   -0.30105E-03   -0.29718E-04  2400   0.313E-02    0.273E-02
DAV:  13    -0.536859769546E+03   -0.24280E-03   -0.49988E-05  2400   0.137E-02    0.166E-02
DAV:  14    -0.536859965350E+03   -0.19580E-03   -0.26071E-05  2544   0.898E-03    0.138E-02
DAV:  15    -0.536860168782E+03   -0.20343E-03   -0.17778E-05  2160   0.582E-03    0.974E-03
DAV:  16    -0.536860369170E+03   -0.20039E-03   -0.18914E-05  2256   0.520E-03    0.642E-03
DAV:  17    -0.536860523223E+03   -0.15405E-03   -0.13622E-05  1872   0.391E-03    0.451E-03
DAV:  18    -0.536860663193E+03   -0.13997E-03   -0.15455E-05  2016   0.361E-03    0.392E-03
DAV:  19    -0.536860773465E+03   -0.11027E-03   -0.15410E-05  1776   0.325E-03    0.328E-03
DAV:  20    -0.536860884692E+03   -0.11123E-03   -0.27579E-05  1872   0.406E-03    0.274E-03
DAV:  21    -0.536860936931E+03   -0.52239E-04   -0.15353E-05  1680   0.302E-03    0.250E-03
DAV:  22    -0.536860961728E+03   -0.24797E-04   -0.12440E-05  1584   0.271E-03    0.226E-03
DAV:  23    -0.536860972936E+03   -0.11208E-04   -0.12195E-05  1392   0.270E-03    0.221E-03
DAV:  24    -0.536860974553E+03   -0.16179E-05   -0.10534E-05  1536   0.264E-03    0.221E-03
DAV:  25    -0.536860974725E+03   -0.17192E-06   -0.26395E-07  1200   0.940E-04
  30 F= -.53686097E+03 E0= -.53685937E+03  d E =-.111236E+00  mag=     5.0000
 trial-energy change:   -0.111236  1 .order   -0.110544   -0.151063   -0.070024
 step:   0.6766(harm=  0.7041)  dis= 0.04882  next Energy=  -536.889026 (dE=-0.139E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.536776972061E+03    0.84002E-01   -0.40088E+01  1536   0.104E+01    0.161E+00
DAV:   2    -0.536885601948E+03   -0.10863E+00   -0.11908E+00  2112   0.244E+00    0.169E+00
DAV:   3    -0.536891083885E+03   -0.54819E-02   -0.10038E-01  2784   0.661E-01    0.117E+00
DAV:   4    -0.536889968855E+03    0.11150E-02   -0.35289E-02  2592   0.391E-01    0.970E-01
DAV:   5    -0.536887801154E+03    0.21677E-02   -0.24059E-02  2784   0.366E-01    0.579E-01
DAV:   6    -0.536887480321E+03    0.32083E-03   -0.94652E-03  2496   0.218E-01    0.228E-01
DAV:   7    -0.536887590348E+03   -0.11003E-03   -0.29843E-03  2784   0.124E-01    0.167E-01
DAV:   8    -0.536887649458E+03   -0.59110E-04   -0.83672E-04  2496   0.663E-02    0.101E-01
DAV:   9    -0.536887824231E+03   -0.17477E-03   -0.39265E-04  2592   0.412E-02    0.756E-02
DAV:  10    -0.536888026702E+03   -0.20247E-03   -0.14363E-04  2448   0.245E-02    0.398E-02
DAV:  11    -0.536888178630E+03   -0.15193E-03   -0.74376E-05  2448   0.186E-02    0.213E-02
DAV:  12    -0.536888327807E+03   -0.14918E-03   -0.43611E-05  2544   0.126E-02    0.162E-02
DAV:  13    -0.536888406734E+03   -0.78928E-04   -0.11667E-05  2448   0.742E-03    0.978E-03
DAV:  14    -0.536888498720E+03   -0.91986E-04   -0.12274E-05  2208   0.537E-03    0.769E-03
DAV:  15    -0.536888586032E+03   -0.87311E-04   -0.92903E-06  1824   0.360E-03    0.583E-03
DAV:  16    -0.536888664705E+03   -0.78673E-04   -0.93263E-06  1872   0.346E-03    0.421E-03
DAV:  17    -0.536888731753E+03   -0.67048E-04   -0.89046E-06  1728   0.293E-03    0.321E-03
DAV:  18    -0.536888790037E+03   -0.58284E-04   -0.10201E-05  1728   0.277E-03    0.309E-03
DAV:  19    -0.536888840162E+03   -0.50125E-04   -0.12335E-05  1728   0.289E-03    0.268E-03
DAV:  20    -0.536888884724E+03   -0.44562E-04   -0.17998E-05  1776   0.328E-03    0.254E-03
DAV:  21    -0.536888912922E+03   -0.28198E-04   -0.16258E-05  1536   0.300E-03    0.240E-03
DAV:  22    -0.536888929514E+03   -0.16591E-04   -0.19510E-05  1536   0.326E-03    0.239E-03
DAV:  23    -0.536888934682E+03   -0.51682E-05   -0.78178E-06  1392   0.225E-03    0.231E-03
DAV:  24    -0.536888936323E+03   -0.16413E-05   -0.57062E-06  1344   0.199E-03    0.228E-03
DAV:  25    -0.536888936181E+03    0.14248E-06   -0.42422E-05  1632   0.460E-03    0.232E-03
DAV:  26    -0.536888936623E+03   -0.44206E-06   -0.32400E-05  1728   0.409E-03    0.228E-03
DAV:  27    -0.536888936904E+03   -0.28108E-06   -0.65004E-05  1536   0.546E-03    0.224E-03
DAV:  28    -0.536888938110E+03   -0.12064E-05   -0.31838E-04  1776   0.119E-02    0.248E-03
DAV:  29    -0.536888944133E+03   -0.60230E-05   -0.33908E-04  1776   0.123E-02    0.253E-03
DAV:  30    -0.536888947592E+03   -0.34586E-05   -0.63200E-04  1968   0.166E-02    0.272E-03
DAV:  31    -0.536888956196E+03   -0.86037E-05   -0.45454E-04  1776   0.141E-02    0.260E-03
DAV:  32    -0.536888962138E+03   -0.59426E-05   -0.44594E-04  1728   0.139E-02    0.241E-03
DAV:  33    -0.536888968410E+03   -0.62721E-05   -0.37377E-04  1632   0.128E-02    0.231E-03
DAV:  34    -0.536888975836E+03   -0.74253E-05   -0.90850E-05  1488   0.652E-03    0.172E-03
DAV:  35    -0.536888980194E+03   -0.43583E-05   -0.21371E-05  1200   0.350E-03    0.148E-03
DAV:  36    -0.536888982040E+03   -0.18456E-05   -0.36433E-05  1488   0.428E-03    0.137E-03
DAV:  37    -0.536888983956E+03   -0.19164E-05   -0.10371E-04  1536   0.687E-03    0.135E-03
