 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     143 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.198806705817E+05    0.19881E+05   -0.48021E+05  2880   0.164E+03
DAV:   2     0.605424260930E+04   -0.13826E+05   -0.12232E+05  3264   0.445E+02
DAV:   3     0.220193134348E+03   -0.58340E+04   -0.54011E+04  3648   0.262E+02
DAV:   4    -0.112725957894E+04   -0.13475E+04   -0.12998E+04  3984   0.127E+02
DAV:  20    -0.942069684393E+03    0.21845E-01   -0.58925E-03  4128   0.971E-02    0.923E+00
DAV:  21    -0.942075205233E+03   -0.55208E-02   -0.12177E-03  4800   0.418E-02    0.922E+00
DAV:  22    -0.942065307289E+03    0.98979E-02   -0.11946E-02  4416   0.113E-01    0.965E+00
DAV:  23    -0.942129284732E+03   -0.63977E-01   -0.72732E-02  4128   0.297E-01    0.106E+01
DAV:  24    -0.942089627767E+03    0.39657E-01   -0.21596E-02  3744   0.166E-01    0.104E+01
DAV:  25    -0.942105799010E+03   -0.16171E-01   -0.32716E-02  4080   0.933E-02    0.106E+01
DAV:  26    -0.942103401116E+03    0.23979E-02   -0.69792E-03  3792   0.657E-02    0.107E+01
DAV:  27    -0.942120782592E+03   -0.17381E-01   -0.21515E-02  4416   0.169E-01    0.111E+01
DAV:  28    -0.942093415534E+03    0.27367E-01   -0.51156E-03  3840   0.100E-01    0.109E+01
DAV:  29    -0.942154928464E+03   -0.61513E-01   -0.10805E-01  4032   0.394E-01    0.993E+00
DAV:  30    -0.942169075166E+03   -0.14147E-01   -0.43971E-02  4032   0.251E-01    0.852E+00
DAV:  31    -0.942259944953E+03   -0.90870E-01   -0.45039E-02  4128   0.253E-01    0.911E+00
DAV:  32    -0.942283015643E+03   -0.23071E-01   -0.31523E-02  4176   0.188E-01    0.886E+00
DAV:  33    -0.942312786124E+03   -0.29770E-01   -0.74410E-02  3936   0.245E-01    0.779E+00
DAV:  34    -0.942355200267E+03   -0.42414E-01   -0.45335E-02  4176   0.248E-01    0.705E+00
DAV:  35    -0.942401740275E+03   -0.46540E-01   -0.52349E-02  4176   0.265E-01    0.690E+00
DAV:  36    -0.942410456070E+03   -0.87158E-02   -0.11541E-01  3984   0.451E-01    0.501E+00
DAV:  37    -0.942423528067E+03   -0.13072E-01   -0.21858E-02  3696   0.209E-01    0.504E+00
DAV:  38    -0.942430993160E+03   -0.74651E-02   -0.66389E-03  4560   0.925E-02    0.502E+00
DAV:  39    -0.942450076619E+03   -0.19083E-01   -0.24624E-02  4224   0.180E-01    0.517E+00
DAV:  40    -0.942450213112E+03   -0.13649E-03   -0.32091E-02  3984   0.245E-01    0.424E+00
DAV:  41    -0.942469930174E+03   -0.19717E-01   -0.31956E-02  4176   0.209E-01    0.406E+00
DAV:  42    -0.942472960449E+03   -0.30303E-02   -0.33143E-03  3888   0.872E-02    0.401E+00
DAV:  43    -0.942482374799E+03   -0.94143E-02   -0.51831E-03  4272   0.853E-02    0.380E+00
DAV:  44    -0.942486332458E+03   -0.39577E-02   -0.13399E-03  4080   0.510E-02    0.381E+00
DAV:  45    -0.942484613194E+03    0.17193E-02   -0.32408E-04  4368   0.253E-02    0.377E+00
DAV:  46    -0.942492482254E+03   -0.78691E-02   -0.13972E-03  4224   0.440E-02    0.380E+00
DAV:  47    -0.942082616655E+03    0.40987E+00   -0.87419E-01  4080   0.119E+00    0.694E+00
DAV:  48    -0.942091632030E+03   -0.90154E-02   -0.19869E-01  4128   0.493E-01    0.882E+00
DAV:  49    -0.942093252331E+03   -0.16203E-02   -0.15541E-02  3696   0.175E-01    0.849E+00
DAV:  50    -0.942148351567E+03   -0.55099E-01   -0.29493E-02  3840   0.177E-01    0.751E+00
DAV:  51    -0.942255896656E+03   -0.10755E+00   -0.67401E-02  4032   0.282E-01    0.647E+00
DAV:  52    -0.942536534595E+03   -0.28064E+00   -0.45639E-01  3936   0.857E-01    0.736E+00
DAV:  53    -0.942535531520E+03    0.10031E-02   -0.57144E-01  3936   0.551E-01    0.651E+00
DAV:  54    -0.942588586258E+03   -0.53055E-01   -0.14745E-01  3792   0.419E-01    0.902E+00
DAV:  55    -0.942555281802E+03    0.33304E-01   -0.18151E-02  3840   0.198E-01    0.891E+00
DAV:  56    -0.942543082395E+03    0.12199E-01   -0.48657E-03  4272   0.776E-02    0.888E+00
DAV:  57    -0.942488721776E+03    0.54361E-01   -0.25986E-01  3984   0.340E-01    0.604E+00
DAV:  58    -0.942543423163E+03   -0.54701E-01   -0.61558E-02  3888   0.312E-01    0.524E+00
DAV:  59    -0.942585106352E+03   -0.41683E-01   -0.10246E-01  4080   0.304E-01    0.794E+00
DAV:  60    -0.942545495900E+03    0.39610E-01   -0.82396E-02  3600   0.193E-01    0.658E+00
DAV:  61    -0.942584079379E+03   -0.38583E-01   -0.10192E-01  3984   0.293E-01    0.728E+00
DAV:  62    -0.942594520676E+03   -0.10441E-01   -0.33315E-01  3744   0.408E-01    0.547E+00
DAV:  63    -0.942627263704E+03   -0.32743E-01   -0.14659E-01  4176   0.321E-01    0.449E+00
DAV:  64    -0.942642948758E+03   -0.15685E-01   -0.90325E-02  3840   0.358E-01    0.324E+00
DAV:  65    -0.942639421898E+03    0.35269E-02   -0.26158E-02  4032   0.234E-01    0.243E+00
DAV:  66    -0.942636191524E+03    0.32304E-02   -0.18081E-02  3936   0.175E-01    0.195E+00
DAV:  67    -0.942654669418E+03   -0.18478E-01   -0.39520E-02  3840   0.243E-01    0.198E+00
DAV:  68    -0.942661437169E+03   -0.67678E-02   -0.37466E-02  4080   0.213E-01    0.154E+00
DAV:  69    -0.942680130374E+03   -0.18693E-01   -0.12899E-02  3984   0.162E-01    0.139E+00
DAV:  70    -0.942694774335E+03   -0.14644E-01   -0.13181E-02  3984   0.133E-01    0.120E+00
DAV:  71    -0.942706436079E+03   -0.11662E-01   -0.67588E-03  4080   0.105E-01    0.104E+00
DAV:  72    -0.942714976731E+03   -0.85407E-02   -0.11062E-02  4176   0.121E-01    0.138E+00
DAV:  73    -0.942718218931E+03   -0.32422E-02   -0.54868E-03  4032   0.103E-01    0.130E+00
DAV:  74    -0.942721024788E+03   -0.28059E-02   -0.27006E-03  4224   0.581E-02    0.119E+00
DAV:  75    -0.942722559854E+03   -0.15351E-02   -0.13392E-03  4224   0.395E-02    0.120E+00
DAV:  76    -0.942721821311E+03    0.73854E-03   -0.11000E-03  4176   0.341E-02    0.111E+00
DAV:  77    -0.942721414569E+03    0.40674E-03   -0.35620E-03  3984   0.629E-02    0.953E-01
DAV:  78    -0.942722848591E+03   -0.14340E-02   -0.19423E-03  4656   0.506E-02    0.988E-01
DAV:  79    -0.942723000106E+03   -0.15152E-03   -0.31802E-04  3936   0.220E-02    0.103E+00
DAV:  80    -0.942723110075E+03   -0.10997E-03   -0.12935E-03  4032   0.325E-02    0.105E+00
DAV:  81    -0.942725324477E+03   -0.22144E-02   -0.25443E-03  4176   0.536E-02    0.119E+00
DAV:  82    -0.942728592211E+03   -0.32677E-02   -0.94309E-03  4368   0.106E-01    0.728E-01
DAV:  83    -0.942727467517E+03    0.11247E-02   -0.12996E-02  4320   0.126E-01    0.802E-01
DAV:  84    -0.942729621821E+03   -0.21543E-02   -0.45282E-03  4368   0.739E-02    0.961E-01
DAV:  85    -0.942731705566E+03   -0.20837E-02   -0.33462E-03  4176   0.565E-02    0.838E-01
DAV:  86    -0.942733005639E+03   -0.13001E-02   -0.20539E-03  4368   0.442E-02    0.836E-01
DAV:  87    -0.942734695134E+03   -0.16895E-02   -0.22640E-03  4176   0.516E-02    0.899E-01
DAV:  88    -0.942734620116E+03    0.75019E-04   -0.58837E-04  3984   0.348E-02    0.871E-01
DAV:  89    -0.942734067204E+03    0.55291E-03   -0.29840E-04  4176   0.199E-02    0.848E-01
DAV:  90    -0.942733550509E+03    0.51670E-03   -0.22528E-04  4368   0.174E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   3 F= -.94273355E+03 E0= -.94267973E+03  d E =-.146851E+03  mag=    18.2857
 curvature:  -0.05 expect dE=-0.592E+01 dE for cont linesearch -0.174E+01
 ZBRENT: interpolating
 opt :   0.5215  next Energy=  -951.396039 (dE=-0.156E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.944816834977E+03   -0.20828E+01   -0.20730E+03  3072   0.510E+01    0.522E+01
DAV:   2    -0.994523623929E+03   -0.49707E+02   -0.34116E+02  4848   0.249E+01    0.965E+01
DAV:   3    -0.958678281548E+03    0.35845E+02   -0.24042E+02  4752   0.167E+01    0.671E+01
DAV:   4    -0.952467403580E+03    0.62109E+01   -0.26020E+01  5040   0.779E+00    0.559E+01
DAV:   5    -0.959618507013E+03   -0.71511E+01   -0.40821E+01  5232   0.853E+00    0.726E+01
DAV:   6    -0.960524845184E+03   -0.90634E+00   -0.43028E+01  4800   0.594E+00    0.747E+01
DAV:   7    -0.957066677150E+03    0.34582E+01   -0.26958E+01  4848   0.506E+00    0.651E+01
DAV:   8    -0.961574984116E+03   -0.45083E+01   -0.70825E+01  4896   0.736E+00    0.645E+01
DAV:   9    -0.953547250014E+03    0.80277E+01   -0.12359E+02  4320   0.856E+00    0.483E+01
DAV:  10    -0.945632320600E+03    0.79149E+01   -0.62605E+01  4704   0.866E+00    0.356E+01
DAV:  11    -0.945015876868E+03    0.61644E+00   -0.46815E+01  4368   0.608E+00    0.288E+01
DAV:  12    -0.945944426516E+03   -0.92855E+00   -0.15895E+01  4560   0.382E+00    0.270E+01
DAV:  13    -0.946706936842E+03   -0.76251E+00   -0.83891E+00  4320   0.271E+00    0.253E+01
DAV:  14    -0.946891514773E+03   -0.18458E+00   -0.91525E-01  3984   0.124E+00    0.220E+01
DAV:  15    -0.947404372901E+03   -0.51286E+00   -0.12512E+00  4512   0.132E+00    0.226E+01
DAV:  16    -0.947526972439E+03   -0.12260E+00   -0.42262E-01  4368   0.847E-01    0.198E+01
DAV:  17    -0.948199949788E+03   -0.67298E+00   -0.16600E+00  4560   0.154E+00    0.170E+01
DAV:  18    -0.948635487035E+03   -0.43554E+00   -0.30369E+00  4368   0.161E+00    0.146E+01
DAV:  19    -0.948665675755E+03   -0.30189E-01   -0.11674E+00  4416   0.129E+00    0.112E+01
DAV:  20    -0.948749903554E+03   -0.84228E-01   -0.89376E-01  4272   0.112E+00    0.107E+01
DAV:  21    -0.948974686955E+03   -0.22478E+00   -0.88571E-01  4272   0.109E+00    0.760E+00
DAV:  22    -0.949095863458E+03   -0.12118E+00   -0.45530E-01  4272   0.856E-01    0.734E+00
DAV:  23    -0.949152828424E+03   -0.56965E-01   -0.54321E-01  4368   0.736E-01    0.742E+00
DAV:  24    -0.949145382835E+03    0.74456E-02   -0.14542E-01  4272   0.554E-01    0.653E+00
DAV:  25    -0.949151941533E+03   -0.65587E-02   -0.16186E-01  4320   0.470E-01    0.617E+00
DAV:  26    -0.949204578998E+03   -0.52637E-01   -0.26997E-01  4272   0.558E-01    0.473E+00
DAV:  27    -0.949258515435E+03   -0.53936E-01   -0.11592E-01  4320   0.517E-01    0.422E+00
DAV:  28    -0.949287238296E+03   -0.28723E-01   -0.89202E-02  4176   0.419E-01    0.417E+00
DAV:  29    -0.949330773399E+03   -0.43535E-01   -0.88880E-02  4272   0.377E-01    0.370E+00
DAV:  30    -0.949387102808E+03   -0.56329E-01   -0.19916E-01  4320   0.429E-01    0.514E+00
DAV:  31    -0.949408323571E+03   -0.21221E-01   -0.61807E-02  4080   0.307E-01    0.361E+00
DAV:  32    -0.949428424213E+03   -0.20101E-01   -0.56595E-02  4272   0.274E-01    0.404E+00
DAV:  33    -0.949436783774E+03   -0.83596E-02   -0.21503E-02  4224   0.207E-01    0.348E+00
DAV:  34    -0.949473032992E+03   -0.36249E-01   -0.91586E-02  4272   0.341E-01    0.283E+00
DAV:  35    -0.949548413926E+03   -0.75381E-01   -0.89961E-02  4272   0.319E-01    0.405E+00
DAV:  36    -0.949565767991E+03   -0.17354E-01   -0.33507E-02  4128   0.233E-01    0.349E+00
DAV:  37    -0.949591434662E+03   -0.25667E-01   -0.16627E-02  4128   0.165E-01    0.365E+00
DAV:  38    -0.949602237328E+03   -0.10803E-01   -0.10835E-02  4320   0.116E-01    0.334E+00
DAV:  39    -0.949629897197E+03   -0.27660E-01   -0.16425E-02  4272   0.151E-01    0.293E+00
DAV:  40    -0.949661569255E+03   -0.31672E-01   -0.26508E-02  4224   0.171E-01    0.182E+00
DAV:  41    -0.949707842824E+03   -0.46274E-01   -0.45892E-02  4224   0.208E-01    0.169E+00
DAV:  42    -0.949711902460E+03   -0.40596E-02   -0.11727E-02  4032   0.145E-01    0.150E+00
DAV:  43    -0.949719341251E+03   -0.74388E-02   -0.10788E-02  4128   0.119E-01    0.145E+00
DAV:  44    -0.949727041435E+03   -0.77002E-02   -0.85565E-03  4176   0.118E-01    0.117E+00
DAV:  45    -0.949745954806E+03   -0.18913E-01   -0.99916E-03  4320   0.115E-01    0.182E+00
DAV:  46    -0.949752420827E+03   -0.64660E-02   -0.26491E-03  3888   0.767E-02    0.166E+00
DAV:  47    -0.949772373397E+03   -0.19953E-01   -0.95438E-03  4224   0.121E-01    0.118E+00
DAV:  48    -0.949782469553E+03   -0.10096E-01   -0.51562E-03  4608   0.102E-01    0.117E+00
DAV:  49    -0.949797370495E+03   -0.14901E-01   -0.56064E-03  4512   0.925E-02    0.117E+00
DAV:  50    -0.949815286114E+03   -0.17916E-01   -0.32982E-03  4176   0.769E-02    0.102E+00
DAV:  51    -0.949823806590E+03   -0.85205E-02   -0.22649E-03  4224   0.599E-02    0.972E-01
DAV:  52    -0.949839034296E+03   -0.15228E-01   -0.27495E-03  4272   0.634E-02    0.787E-01
DAV:  53    -0.949848725292E+03   -0.96910E-02   -0.12594E-03  4032   0.499E-02    0.630E-01
DAV:  54    -0.949854773599E+03   -0.60483E-02   -0.97249E-04  4224   0.328E-02    0.464E-01
DAV:  55    -0.949872846259E+03   -0.18073E-01   -0.16926E-03  3984   0.470E-02    0.395E-01
DAV:  56    -0.949883568005E+03   -0.10722E-01   -0.10860E-03  4416   0.421E-02    0.318E-01
DAV:  57    -0.949898673458E+03   -0.15105E-01   -0.96762E-04  4032   0.424E-02    0.245E-01
DAV:  58    -0.949906324647E+03   -0.76512E-02   -0.62807E-04  4272   0.317E-02    0.269E-01
DAV:  59    -0.949916416565E+03   -0.10092E-01   -0.81889E-04  4032   0.304E-02    0.193E-01
DAV:  60    -0.949923610830E+03   -0.71943E-02   -0.44923E-04  4176   0.250E-02    0.205E-01
DAV:  61    -0.949931288901E+03   -0.76781E-02   -0.57057E-04  4032   0.243E-02    0.110E-01
DAV:  62    -0.949935966163E+03   -0.46773E-02   -0.34113E-04  4176   0.210E-02    0.170E-01
DAV:  63    -0.949939246997E+03   -0.32808E-02   -0.21528E-04  4032   0.166E-02    0.146E-01
DAV:  64    -0.949941272696E+03   -0.20257E-02   -0.14777E-04  4128   0.131E-02    0.125E-01
DAV:  65    -0.949943547721E+03   -0.22750E-02   -0.17927E-04  3840   0.128E-02    0.108E-01
DAV:  66    -0.949946479049E+03   -0.29313E-02   -0.24012E-04  3936   0.149E-02    0.121E-01
DAV:  67    -0.949948169488E+03   -0.16904E-02   -0.21597E-04  3984   0.127E-02    0.121E-01
DAV:  68    -0.949948469922E+03   -0.30043E-03   -0.44170E-05  4176   0.686E-03    0.115E-01
DAV:  69    -0.949949190314E+03   -0.72039E-03   -0.17917E-04  3792   0.104E-02    0.106E-01
DAV:  70    -0.949949394799E+03   -0.20448E-03   -0.43283E-05  4176   0.620E-03    0.980E-02
DAV:  71    -0.949949847283E+03   -0.45248E-03   -0.23705E-04  3696   0.116E-02    0.102E-01
DAV:  72    -0.949949813299E+03    0.33984E-04   -0.52182E-04  3600   0.168E-02    0.101E-01
DAV:  73    -0.949949802280E+03    0.11019E-04   -0.10554E-04  4128   0.993E-03    0.105E-01
DAV:  74    -0.949949940106E+03   -0.13783E-03   -0.89664E-05  3696   0.733E-03    0.122E-01
DAV:  75    -0.949949984389E+03   -0.44283E-04   -0.21884E-04  3888   0.990E-03    0.121E-01
DAV:  76    -0.949950028838E+03   -0.44449E-04   -0.15067E-04  3984   0.854E-03    0.105E-01
DAV:  77    -0.949949887479E+03    0.14136E-03   -0.12411E-03  3648   0.222E-02    0.109E-01
DAV:  78    -0.949949968390E+03   -0.80910E-04   -0.13441E-04  4128   0.116E-02    0.961E-02
DAV:  79    -0.949950031879E+03   -0.63490E-04   -0.15935E-04  3984   0.925E-03    0.800E-02
DAV:  80    -0.949950099058E+03   -0.67178E-04   -0.32776E-05  3936   0.706E-03    0.573E-02
DAV:  81    -0.949950038123E+03    0.60935E-04   -0.89585E-05  3840   0.752E-03    0.438E-02
DAV:  82    -0.949950125510E+03   -0.87388E-04   -0.39085E-05  3696   0.570E-03    0.624E-02
DAV:  83    -0.949950129129E+03   -0.36185E-05   -0.77286E-06  2832   0.332E-03    0.571E-02
DAV:  84    -0.949950132623E+03   -0.34943E-05   -0.69495E-06  2544   0.241E-03    0.477E-02
DAV:  85    -0.949950127793E+03    0.48303E-05   -0.12666E-05  3120   0.332E-03    0.317E-02
DAV:  86    -0.949950081836E+03    0.45957E-04   -0.80387E-06  3360   0.316E-03    0.289E-02
DAV:  87    -0.949950070939E+03    0.10897E-04   -0.76315E-06  2736   0.271E-03    0.383E-02
DAV:  88    -0.949950043346E+03    0.27593E-04   -0.19929E-05  2784   0.348E-03    0.389E-02
DAV:  89    -0.949950002991E+03    0.40355E-04   -0.14101E-05  3264   0.310E-03    0.320E-02
DAV:  90    -0.949950022511E+03   -0.19520E-04   -0.32092E-06  2112   0.186E-03
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   4 F= -.94995002E+03 E0= -.94989467E+03  d E =-.154067E+03  mag=    18.3285
 curvature:  -0.26 expect dE=-0.477E+01 dE for cont linesearch -0.107E+00
 ZBRENT: interpolating
 opt :   0.5639  next Energy=  -950.046494 (dE=-0.154E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.950040649713E+03   -0.90647E-01   -0.20279E+01  2880   0.484E+00    0.619E+00
DAV:   2    -0.950472852110E+03   -0.43220E+00   -0.55540E+00  4848   0.277E+00    0.215E+01
DAV:   3    -0.950015308119E+03    0.45754E+00   -0.20742E+00  4800   0.171E+00    0.669E+00
DAV:   4    -0.950070531110E+03   -0.55223E-01   -0.22261E-01  4704   0.662E-01    0.102E+01
DAV:   5    -0.950070302051E+03    0.22906E-03   -0.41857E-02  4800   0.350E-01    0.995E+00
DAV:   6    -0.950084623880E+03   -0.14322E-01   -0.86978E-02  4944   0.313E-01    0.918E+00
DAV:   7    -0.950073365178E+03    0.11259E-01   -0.23123E-02  4704   0.223E-01    0.764E+00
DAV:   8    -0.950060313922E+03    0.13051E-01   -0.12816E-01  4272   0.546E-01    0.284E+00
DAV:   9    -0.950054775522E+03    0.55384E-02   -0.13583E-01  4512   0.487E-01    0.420E+00
DAV:  10    -0.950055818355E+03   -0.10428E-02   -0.85633E-02  4656   0.389E-01    0.166E+00
DAV:  11    -0.950060833249E+03   -0.50149E-02   -0.55610E-02  4560   0.318E-01    0.221E+00
DAV:  12    -0.950063637721E+03   -0.28045E-02   -0.24300E-02  4608   0.241E-01    0.111E+00
DAV:  13    -0.950067694348E+03   -0.40566E-02   -0.10861E-02  4368   0.160E-01    0.738E-01
DAV:  14    -0.950069348121E+03   -0.16538E-02   -0.65353E-03  4704   0.115E-01    0.629E-01
DAV:  15    -0.950071245924E+03   -0.18978E-02   -0.32456E-03  4560   0.822E-02    0.127E+00
DAV:  16    -0.950072041407E+03   -0.79548E-03   -0.19713E-03  4368   0.671E-02    0.533E-01
DAV:  17    -0.950072749397E+03   -0.70799E-03   -0.14327E-03  4176   0.484E-02    0.429E-01
DAV:  18    -0.950073239688E+03   -0.49029E-03   -0.75312E-04  4416   0.368E-02    0.215E-01
DAV:  19    -0.950073585416E+03   -0.34573E-03   -0.30188E-04  4176   0.244E-02    0.282E-01
DAV:  20    -0.950074059671E+03   -0.47426E-03   -0.66914E-04  4176   0.306E-02    0.259E-01
DAV:  21    -0.950074412152E+03   -0.35248E-03   -0.84001E-04  4176   0.331E-02    0.180E-01
DAV:  22    -0.950074614963E+03   -0.20281E-03   -0.81081E-04  4128   0.316E-02    0.178E-01
DAV:  23    -0.950074644790E+03   -0.29827E-04   -0.94396E-04  4032   0.322E-02    0.230E-01
DAV:  24    -0.950074613262E+03    0.31529E-04   -0.73606E-04  4176   0.284E-02    0.234E-01
DAV:  25    -0.950074586221E+03    0.27041E-04   -0.66029E-04  4128   0.250E-02    0.197E-01
DAV:  26    -0.950074582536E+03    0.36848E-05   -0.38689E-04  4320   0.211E-02    0.137E-01
DAV:  27    -0.950074499493E+03    0.83043E-04   -0.94460E-04  4032   0.298E-02    0.194E-01
DAV:  28    -0.950074247102E+03    0.25239E-03   -0.25016E-03  4080   0.489E-02    0.208E-01
DAV:  29    -0.950074053456E+03    0.19365E-03   -0.25239E-03  4080   0.496E-02    0.144E-01
DAV:  30    -0.950074256324E+03   -0.20287E-03   -0.98498E-04  4320   0.330E-02    0.110E-01
DAV:  31    -0.950074424297E+03   -0.16797E-03   -0.65934E-04  4176   0.260E-02    0.777E-02
DAV:  32    -0.950074839244E+03   -0.41495E-03   -0.52064E-04  4128   0.233E-02    0.107E-01
DAV:  33    -0.950075201794E+03   -0.36255E-03   -0.18339E-03  3840   0.427E-02    0.937E-02
DAV:  34    -0.950076010522E+03   -0.80873E-03   -0.74628E-04  4464   0.288E-02    0.100E-01
DAV:  35    -0.950076415400E+03   -0.40488E-03   -0.33995E-04  4224   0.195E-02    0.502E-02
DAV:  36    -0.950076865911E+03   -0.45051E-03   -0.80730E-05  4032   0.121E-02    0.458E-02
DAV:  37    -0.950076979177E+03   -0.11327E-03   -0.45309E-05  4416   0.780E-03    0.285E-02
DAV:  38    -0.950077200433E+03   -0.22126E-03   -0.34177E-05  3984   0.629E-03    0.266E-02
DAV:  39    -0.950077400658E+03   -0.20022E-03   -0.24180E-05  4080   0.590E-03    0.362E-02
DAV:  40    -0.950077631664E+03   -0.23101E-03   -0.68587E-05  4080   0.847E-03    0.173E-02
DAV:  41    -0.950077757932E+03   -0.12627E-03   -0.39260E-05  4320   0.691E-03    0.160E-02
DAV:  42    -0.950077862197E+03   -0.10427E-03   -0.21403E-05  4032   0.453E-03    0.890E-03
DAV:  43    -0.950077937338E+03   -0.75141E-04   -0.13536E-05  3600   0.393E-03    0.877E-03
DAV:  44    -0.950077984163E+03   -0.46825E-04   -0.27631E-06  2832   0.222E-03    0.634E-03
DAV:  45    -0.950078014564E+03   -0.30401E-04   -0.91160E-07  2256   0.144E-03    0.681E-03
DAV:  46    -0.950078035892E+03   -0.21328E-04   -0.62094E-07  1968   0.120E-03    0.343E-03
DAV:  47    -0.950078055430E+03   -0.19538E-04   -0.57531E-07  1968   0.123E-03    0.462E-03
DAV:  48    -0.950078066878E+03   -0.11448E-04   -0.29606E-07  1728   0.102E-03    0.251E-03
DAV:  49    -0.950078076070E+03   -0.91917E-05   -0.14873E-07  1824   0.661E-04    0.274E-03
DAV:  50    -0.950078085775E+03   -0.97055E-05   -0.10305E-07  1728   0.547E-04    0.170E-03
DAV:  51    -0.950078096592E+03   -0.10816E-04   -0.10282E-07  1776   0.495E-04    0.153E-03
DAV:  52    -0.950078105432E+03   -0.88409E-05   -0.99409E-08  1728   0.545E-04    0.100E-03
DAV:  53    -0.950078117846E+03   -0.12413E-04   -0.13623E-07  1776   0.451E-04    0.146E-03
DAV:  54    -0.950078119721E+03   -0.18751E-05   -0.51003E-08  1728   0.452E-04    0.119E-03
DAV:  55    -0.950078124929E+03   -0.52084E-05   -0.52202E-08  1728   0.285E-04    0.925E-04
DAV:  56    -0.950078129298E+03   -0.43684E-05   -0.42167E-08  1728   0.363E-04    0.872E-04
DAV:  57    -0.950078135798E+03   -0.64998E-05   -0.74206E-08  1776   0.296E-04    0.777E-04
DAV:  58    -0.950078138809E+03   -0.30118E-05   -0.39697E-08  1728   0.358E-04    0.680E-04
